Page ID,Page name,Disclaimer,Amount spent (COP)
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,5292
101071764864119,Dulce Veneno,Dulce Veneno,2590
130834367164,Red PaPaz,Red PaPaz,2229
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,944
1519006894853848,El Quindiano,EL QUINDIANO SAS,913
102846859295853,Alejandro Escobar,Sectorial,896
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,689
102846859295853,Alejandro Escobar,These ads ran without a disclaimer,651
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,584
765302097170348,Línea Cero,Linea Cero,563
1823807254333065,Soy Más País,Soy Mas Pais,472
108875804858437,Antimilitantes,Antimilitantes,330
131161704260384,Carlos Ardila,Hugo Andrés Galindo Palacio,195
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,151
179003239458192,Jorge Humberto Rangel,Jorge Rangel,151
1529335724037224,Aeropuerto del Café,INTUAL,141
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,141
103833791361048,El Legado de Álvaro Uribe Vélez,Centro Democrático - Comunidad Oficial,139
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,134
1400280116941194,Fabian Diaz,Fabian Diaz,114
140451182823675,Edwin Palma Egea,Edwin Palma Egea,≤100
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,≤100
1622001728047397,Harman Alcalde,Harman Alcalde,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
100234649131971,Yo soy,Juan Carlos Muñoz Diaz,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
191210184867688,Julián Serna Concejal,Julian Andres Serna Ruíz,≤100
588841011459819,Abg. César Rodríguez,Cesar Hernando  Rodriguez Ramos,≤100
100304338642614,Toro Digital 1972,Joseph Ferney Galvis Gonzalez,≤100
101500705173765,El Podcast LGBTQ,These ads ran without a disclaimer,≤100
104814175572753,Surreal Music Group,These ads ran without a disclaimer,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
114317847146525,Alvaro Arias Velez,TORO DIGITAL,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
