Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,414030
1438703606372190,Elham Said Freiha,Elham Freiha,179104
117345834653901,This is Beirut,Jad Najm,134328
112056958469490,SPI Lebanon,SPI Lebanon,119403
129660230432028,Dr. Toufic Hindi,Toufic Hindi,89552
111150931599126,النائب الدكتور طه ناجي,النائب الدكتور طه ناجي,84030
154029261310643,LADE,LADE,74627
1744356319118477,هنا لبنان,هنا لبنان,66119
101985661610385,Annahar Al Arabi,Annahar Al Arabi,59701
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,59701
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,44776
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,34925
107698404702208,Alkalima,Alkalima Onlime,29851
105319651353770,Jusur,Jusur,19254
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,17313
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,14925
768168093235674,Janoubia جنوبية,Janoubia News,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
108135502192681,Hussein Fawaz Abou Karim - رشّة حرّ,These ads ran without a disclaimer,14925
128417954019381,Al-Moltaka,Melhem Boustany,14925
394633411339696,fiftyfiftylb,FiftyFiftylb,14925
2509759842418472,LebTalks,Lebtalks,12388
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
105849222420616,Bel Wasat-بالوسط,belwasat,≤100
1253759934745511,Treasures and Art,These ads ran without a disclaimer,≤100
106445455685098,Arab-i,These ads ran without a disclaimer,≤100
646615532122697,The Continual Federal Congress,These ads ran without a disclaimer,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
113771471718400,King Company,These ads ran without a disclaimer,≤100
110519061420262,Fox Chill,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
