Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),478
693907914395620,良杯製所 Oolab,良杯製所 Oolab,385
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,382
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,261
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,204
106801464127093,目目非營利 MUVE NPO,目目非營利,195
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,168
286487218798,遠見雜誌,遠見雜誌,150
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,146
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,126
177161918975981,基督教芥菜種會,基督教芥菜種會,119
972132016144408,施佩妤《十年有妤．感恩有您》,施佩妤《十年有妤．感恩有您》,≤100
1436850183290438,One-Forty,One-Forty,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
153367608485115,Sansiri PLC,緻霖高,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
189061482332,張嘉郡,嘉郡張,≤100
158025223269,今周刊,These ads ran without a disclaimer,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
105742975534267,吳明宜,吳明宜,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
239512030682497,第一手星聞,民視新聞,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
451740055338297,吳淑君,吳承宗,≤100
235679595900,民視新聞,民視新聞,≤100
109750505173191,黃sir開講-黃英學,黃sir開講-黃英學,≤100
569626243213799,生鮮時書,生鮮時書,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
103032645529885,菱傳媒,菱傳媒,≤100
111654304644525,藍青挺,凱勛 鄧,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
188358792124,聯經出版,聯經出版,≤100
149004300631630,鄧凱勛 Kai,凱勛 鄧,≤100
436843193180529,Unipapa,Unipapa,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
226660410787355,民視體育新聞,民視新聞,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
103141681121150,城市學,遠見雜誌,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
314757905313275,饒慶鈴,台東縣政府,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
127628276929,天下雜誌,天下雜誌,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
237483602952352,黃適卓,適卓 黃,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
194832457212,天下文化,天下文化,≤100
679518422104905,民視全球新聞,民視新聞,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
796994720374176,鳴人堂,鳴人堂,≤100
378478695837780,李艷秋的新聞夜總會,李艷秋,≤100
104478515128771,自忠學堂,Kaiwun Lin,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
158025223269,今周刊,今周刊,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
101576862144790,工程師看政治,玄超 黃,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1421385394603768,TransGlobal Holding Co. 美國泛宇集團,These ads ran without a disclaimer,≤100
115625715149904,ZEISS Microscopy,These ads ran without a disclaimer,≤100
102560672524206,blackexpatexperience,These ads ran without a disclaimer,≤100
