Page ID,Page name,Disclaimer,Amount spent (USD)
100712791407076,قناة المسلة,قناة المسلة,≤100
374731675998101,Sumer News سومر نيوز,Nadia Riyadh,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
313811556163594,قناة الدولة الفضائية,علي نوري,≤100
100745995482650,المهندس خالد حسن السامرائي,Ayman abdulkarim mahmood Al-samarrai,≤100
383253621728495,وكالة سكاي برس,علي نوري,≤100
242835995852902,موسوعة العراق,Nadia Riyadh,≤100
104081694467489,ريان الكلداني,ريان الكلداني,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
332689690166791,ناجح عباس الميزان,يحيىٰ الميزان,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
1896472183717412,Zagros عربية,zagrosnews,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
110035949016294,Masrour Barzani,ASO,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
302342846473745,Kurdistan TV,kurdistantv,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
103800424740910,BAZ باز,BAZMedia,≤100
1022663801087979,Alalami Education الدراسة في الخارج,These ads ran without a disclaimer,≤100
106053335295019,AYM - ايم,AYM,≤100
721595564641442,خان جغان,خان جغان,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
102221762283932,مقراب الشرق کوردی,مقراب الشرق,≤100
108448645342531,BAZ PLUS,BAZ PLUS,≤100
1534502189991202,النائب طه المجمعي,Yaseen. T. Yaseen,≤100
1434120716833949,Karim Shkur-ملاکریم,پەیوەند برهان عبدالقادر,≤100
681473322248192,Saja Albayati سجى البياتي,سجى عماد جمعه,≤100
107682361553099,جبار ثجيل - Jabbar Thejel,عبدالله احمد,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
112915770414221,عدنان درجال - Adnan Darjal,Humam Faez,≤100
105386931741233,احمد سالم عزيز,زيد محمد شيحان,≤100
106757774581185,fnooon.office,These ads ran without a disclaimer,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
492511684171110,الغد برس,الغد,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
105892975326488,غريب التركماني - Ghareb AlTurkmani,رفعت عبدالقادر,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
109900771923337,المهندس عباس جبر العلياوي,بصائر الخفاجي,≤100
102661008999587,تلفزيون الجنوب  Al Janoub TV,تلفزيون الجنوب  Al Janoub TV,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,نصيف جاسم الخطابي,≤100
109191481556978,اخبار الرعاية الاجتماعية والعاطلين عن العمل,علي خضير عباس,≤100
101102885457535,جهينة - Juhaina,جهينة - Juhaina,≤100
559848617411166,هدى سجاد محمود,احمد يامر,≤100
108851887527361,خالد وليد,حيدر محمد هادي,≤100
108073001676806,مقراب الشرق,مقراب الشرق,≤100
102682039247529,الیقین,barqnews,≤100
669175646466200,Yonadam Kanna - يونادم كنا,Yonadam Kanna,≤100
103172575423396,تقارير بلس,JIBOALL,≤100
102293958597480,نشاطات حركة إنجاز,حيدر العامري,≤100
302945060401428,المهندس وسام اصلان الجبوري,These ads ran without a disclaimer,≤100
355786234434317,Pshtiwan Sadq,Shwan Azeez Ismail,≤100
536916006441728,النائبة ناهدة الدايني,Ahmed Saleh Hameed,≤100
107997587825272,تدرون,These ads ran without a disclaimer,≤100
104005041772849,DAW- داو,DAW- داو,≤100
555756734791552,نيلز السياسة,نيلز السياسة,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
106593577812125,Tîr تير,Tîr تير,≤100
102997748511965,امجد مظلوم .Amjad Madlom,These ads ran without a disclaimer,≤100
585609641479524,مانامیدیا,eyeagency,≤100
2208460599441855,علي مزهر المعموري,Rasool Ali,≤100
1145999105540426,عوسمان كاروانى,Akam Ibrahim Rahim Rahim,≤100
109718124824252,بەڵگە نیوز,serv digital,≤100
101360742199099,ألمهندس عبدالستار خضر ألحبو,These ads ran without a disclaimer,≤100
109047808122124,النائب علي المشكور  Ali Almashkor,علي محمد ناصح المالكي,≤100
110735054899289,Lapere,lapere,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
711506772983323,Raz Press,Raz Press,≤100
103560309271906,کتلة الحزب الديمقراطي الكردستاني في مجلس النواب العراقي,KDP-Faction,≤100
107361218100874,Dw Der - دوو دێر,Dw Der - دوو دێر,≤100
