Page ID,Page name,Disclaimer,Amount spent (COP)
101071764864119,Dulce Veneno,Dulce Veneno,5018
1147318942107929,Todos Somos Una,DEBRAIN LLC,1021
2327643077472100,Instituto Educativo Digital,Instituto Educativo Digital,596
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,567
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,408
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,334
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,333
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,321
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,256
1622001728047397,Harman Alcalde,Harman Alcalde,197
1823807254333065,Soy Más País,Soy Mas Pais,195
307952930086094,Boyacá Visible,Comunitic sas,177
1119413181474050,El Avispero Mov,Movilizatorio,161
765302097170348,Línea Cero,Linea Cero,154
835710939898329,Paulina Aguinaga,Paulina Aguinaga,140
108875804858437,Antimilitantes,Antimilitantes,117
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,≤100
102189475407642,Eder Regalado,Eder Luis Regalado Matos,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
102518329299832,Digital Advisory ES,These ads ran without a disclaimer,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
115480308098213,andresmoraleshiguita,These ads ran without a disclaimer,≤100
351633895540830,Cristhian Fernandez Concejal,Cristhian Camilo Fernandez Morales,≤100
303695930565561,Miguel Zarate,Miguel Anthony Zarate Nieves,≤100
112469341494599,mauricioflorezfotomultas3,These ads ran without a disclaimer,≤100
563065237146155,Latindadd,These ads ran without a disclaimer,≤100
1854102114877469,Mommy Daily Honduras,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
102527209215235,Viviane Olívia,These ads ran without a disclaimer,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
1722520228078847,Female Invest,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
