Page ID,Page name,Disclaimer,Amount spent (USD)
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
774831229290482,Movimiento Abelistas,Movimiento Abelistas,≤100
145805918770651,Partido de la Liberación Dominicana,Santiago Acosta Gil,≤100
109138718738473,Pedro Fernández Diputado,Pedro Fernández Diputado,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
110447970819395,Ricardo Alcalde 24-28,Ricardo Alcalde 24-28,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
197878257056530,Miguel Bogaert,Miguel Alberto Bogaert Marra,≤100
111684628567073,Ing. Argelis Lebron,Argelis Rafael Lebron Fani,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
286747141843656,Patronato Encal-Cisal Santo Domingo,Luca Ugo Pellegrini,≤100
106559005470359,Ninoska Batista Duval,Ecopolitica,≤100
127322016933903,Misael López,Misael David Lopez Mendez,≤100
105318018396730,HEMOFILIA EN POSITIVO,These ads ran without a disclaimer,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
