Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
178362315106,European Parliament,European Parliament,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
123061614692,Nestlé,Nestlé,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
113309632023126,Sindicato Independente dos Médicos,Sindicato Independente dos Médicos,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
833033333450772,BPI Solidariedade,Banco BPI,≤100
1601186910118928,Banco BPI,Banco BPI,≤100
246126962250063,Grupo PPE no Parlamento Europeu,EPP Group in the European Parliament,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
110920243943820,DECO Associação,DECO - Associação Portuguesa para a Defesa do Consumidor,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
300506179963875,Marco Almeida,Marco Paulo Caldeira De Almeida,≤100
106973434490589,Rui Cristina,Jorge Cabaço,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
107898832590939,European Commission,European Commission,≤100
85728663404,Standvirtual,Standvirtual,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
101920814806371,Casa dos livros,Manuel Augusto Monteiro,≤100
100521345762709,Miguel Fernandes,Alfredo Miguel Pires Fernandes,≤100
292226356416,Luxembourg for Finance,These ads ran without a disclaimer,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
111784678095999,Seractil,These ads ran without a disclaimer,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
157097544330187,ASPP / PSP,Luís Miguel Pinheiro Neto,≤100
582360601854799,Manuseado,João Miguel Méndez Fernandes,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
391346758158809,Livros aos molhos,Victor Neves Coelho,≤100
106122038455124,Miguel Sousa Neves,Miguel Sousa Neves,≤100
104707758085303,Roche,Roche,≤100
101198749048132,LifestylePop,These ads ran without a disclaimer,≤100
413110028708018,Uniarea,Uniarea,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
113281418366289,UFO_Power,These ads ran without a disclaimer,≤100
2032237380323828,Mulheres em Portugal,These ads ran without a disclaimer,≤100
346134542116650,Personalizar Clínica e Educação,These ads ran without a disclaimer,≤100
107475804918309,Francisco Duarte - Massamá e Monte Abraão,Francisco Guilherme Esteves Rebolo De Pinho Duarte,≤100
110038557114533,5 Media,These ads ran without a disclaimer,≤100
130012000568,Portugal Resident,Open Media SA,≤100
114783133404873,Bushi Eco Shop,Jorge Filipe Machado Portugal,≤100
115415594383277,FUTURO,Futuro,≤100
109451995427146,Новости дня,These ads ran without a disclaimer,≤100
114545031578544,Новости дня,These ads ran without a disclaimer,≤100
222057588153261,Hallgruppen,These ads ran without a disclaimer,≤100
112852028335947,Where Are Our People?,These ads ran without a disclaimer,≤100
