Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1077592
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,734995
453251532179731,Derly Johana Flowers,These ads ran without a disclaimer,774
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
209260229112443,Greenpeace غرينبيس,These ads ran without a disclaimer,≤100
195020667187041,Centro Internacional de Actualización Profesional (CIAP-UCAB),These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
342910153967,Upata al Día TV,an advertiser in Venezuela,≤100
102270139151158,Social market economy,These ads ran without a disclaimer,≤100
108626965505621,House of HIGH Sports,These ads ran without a disclaimer,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
