Page ID,Page name,Disclaimer,Amount spent (TRY)
105376981385020,Referandom,Referandom,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
483282718428036,Meral Akşener,İYİ Parti,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
111751313846537,Hülya Erdem,Hülya Erdem,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
355906905169362,M.Erkut Ekinci,Kemal Afşin Ekinci,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
423750631370649,Ali Mutlu Köylüoğlu,ALİ MUTLU KÖYLÜOĞLU,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
100781979560771,Adnan Menderes,Rahmi Mete Ay,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
1767659223506926,Vatandaşlık Temel Geliri - VTG,ALİ MUTLU KÖYLÜOĞLU,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
103823575292859,genelkulturmantari,These ads ran without a disclaimer,≤100
