Page ID,Page name,Disclaimer,Amount spent (NGN)
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,12090
1598185900266723,Emeka Igwe Campaign Organization,Emeka Igwe,1293
14312764639,Atiku Abubakar,The Atiku Campaign,608
312632449480846,Governor Ifeanyi A. Okowa,Governor Ifeanyi A. Okowa,461
753031955030992,Atiku-Okowa.com,One Nigeria Movement,415
215863191948778,Frank Nweke Jr,Frank Nweke Ii,406
109752333774968,Bishop Dr Emeka Nwankpa support Group,Chinaza Somtochukwu Ibeofokile,389
103018869332378,BantuPage,Ikechukwu Orji,191
163415157011050,Elevation NG,The Elevation Church,120
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,111
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
100202924924063,Page 36,Page 36,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
299567433503314,SDN,Stakeholder Democracy Network,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
112490788185086,GSP Forum,GSPForum,≤100
102126542194217,Reps Aspirants Forum -RAF,Reps Aspirants Forum -RAF,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,≤100
119921809408007,Don King Media,Don King Media,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
1924396441113309,Onogwu Muhammed,Martins Onuorah,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
105593088697252,SDD Prosperity Marathon,These ads ran without a disclaimer,≤100
376152472413239,Kwara State Government,Fafoluyi Olayinka Micheal,≤100
941085862654619,Raising Star Crew,Raising Star Crew,≤100
1621814511404139,Getz Pharma,These ads ran without a disclaimer,≤100
104316382480437,Atiku Reporters,Atiku Reporters,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
105580098826545,"Rev. Fr. Hyacinth Iormem Alia, PhD","Rev. Fr. Hyacinth Iormem Alia, PhD",≤100
106271385452742,Frontline TV,Shaakaa Victor,≤100
106556928919444,Nelson Egware,These ads ran without a disclaimer,≤100
109405722042764,"Federation of Muslim Women's Association in Nigeria- ""Fomwan""",Akinola Toba Julius,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
124285820927337,Durham University Business School,These ads ran without a disclaimer,≤100
102835755970763,NN19,NN19,≤100
120346118099706,BrandPower,BrandPower,≤100
1841994102729383,D.S. Belcon Limited,These ads ran without a disclaimer,≤100
105756478574505,Stears,Stears,≤100
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,≤100
