Page ID,Page name,Disclaimer,Amount spent (VEF)
100112745687674,Creemos Alianza Ciudadana,an advertiser in Venezuela,2750000
116093674518,César Pérez Vivas,an advertiser in Venezuela,419999
854258371335256,Diario del Pueblo,an advertiser in Venezuela,250000
952603051424285,Puertas Abiertas América Latina,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
102604679094722,sonidoplatinium,These ads ran without a disclaimer,≤100
117311267063459,Postgrados Universidad Metropolitana,an advertiser in Venezuela,≤100
266765606799190,ECMIA Región Sur,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
