Page ID,Page name,Disclaimer,Amount spent (CHF)
1439209716323593,UDC Ticino,UDC Ticino,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
103977239013757,CARA,Association CARA,≤100
102014399307738,Direkt,direkt,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
15733998334,FDP,FDP,≤100
1483343695307824,Campax,Campax,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
291359247729208,PS Suisse,PS Suisse,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1926230267645689,Enogastro Info,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
118981582262,Sid Roth's It's Supernatural,These ads ran without a disclaimer,≤100
