Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
604331369992722,Deputados do PCP no PE,Deputados do PCP no PE,≤100
107898832590939,European Commission,European Commission,≤100
145359705502132,Pordata,PORDATA,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
436896529718288,European Patent Office,These ads ran without a disclaimer,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
605226213331914,moey!,These ads ran without a disclaimer,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
101920814806371,Casa dos livros,Casa dos livros,≤100
85728663404,Standvirtual,Standvirtual,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
106496518935775,Manamiga,Manamiga,≤100
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100
218028718210072,Gradiva Publicações,"Gradiva Publicações, S.A.",≤100
387845194629100,Rotary Clube Lisboa Benfica,Rotary Club de Lisboa-Benfica,≤100
582360601854799,Manuseado,Manuseado,≤100
109307658490005,"Plataforma, PRS de Dr. Kumba Yalá",PRS - Partido da Renovação Social,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
678182372282966,Urban Future.,These ads ran without a disclaimer,≤100
371358802881568,Freguesia de Aradas,Freguesia de Aradas,≤100
104707758085303,Roche,Roche,≤100
100540912157837,Palácio da Leitura,Palácio da Leitura,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
117556978003623,TS News,These ads ran without a disclaimer,≤100
367649046908008,Growatt New Energy,These ads ran without a disclaimer,≤100
