Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
110102044866638,HERSHEY'S,These ads ran without a disclaimer,≤100
127628276929,天下雜誌,天下雜誌,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
235679595900,民視新聞,民視新聞,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
194832457212,天下文化,天下文化,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
239512030682497,第一手星聞,民視新聞,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
102794058683578,倡議家,These ads ran without a disclaimer,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
339483189800311,高思博 A Po,Alvin Yeh,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
436843193180529,Unipapa,Unipapa,≤100
104624290080479,張育美,翊斌黃,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
335544036485779,經濟部,經濟部,≤100
211730475524462,大陸委員會,大陸委員會,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
246517878713911,劉家昌,勇勳沈,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
189061482332,張嘉郡,嘉郡張,≤100
796994720374176,鳴人堂,鳴人堂,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
1992951864115792,周柏吟,柏吟周,≤100
1503745219913314,"孫大千Sun, Ta-Chien",Yi Hsuan Wang,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
141794853262655,中山大同陳怡君,怡君 陳,≤100
228234588681,阮昭雄,昭雄 阮,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
103141681121150,城市學,遠見雜誌,≤100
870877739599665,克捷圖書,These ads ran without a disclaimer,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1573873889493647,賴士葆,賴士葆,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
1659728604312270,台泥企業團,台泥,≤100
