Page ID,Page name,Disclaimer,Amount spent (USD)
100478844819736,Alexander Guardado,Alexander Guardado,≤100
101941211367908,Elisa Rosales,Elisa Rosales,≤100
104924897943924,Alfredo Hernández,Alfredo Hernández,≤100
639066179457841,José Safie,José Safie,≤100
103498621470727,Yiseel Barahona,Yiseel Barahona,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
107990917616047,Saúl Mancía,Saúl Mancía,≤100
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
211001456327934,Walter Alemán,Walter Alemán,≤100
110406837194241,Edgardo Mulato,Edgardo Mulato,≤100
104953844798796,Kevin Mariona,Kevin Mariona,≤100
102401164853252,Cecilia Rivera,Cecilia Rivera,≤100
102199816236065,Herbert Esmahan,herbert esmahan,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
100157568420698,Dania González,Dania González,≤100
114686059961054,Josué Martínez,Josué Martínez,≤100
108431808903466,Navy de Cabrera,Navy de Cabrera,≤100
100480158459075,Ricardo Godoy,Ricardo Godoy,≤100
2393165234062729,Dennis Salinas,Dennis Salinas,≤100
488797751155106,Precisión de El Salvador Topografia Integral,These ads ran without a disclaimer,≤100
183277795733063,Carlos Elías,Carlos Elías,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
114692096956530,Ileana Rodríguez SV,Ileana Rodríguez SV,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
110453890853472,Galileo Majano,Galileo Majano,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100
114686059961054,Josué Martínez,These ads ran without a disclaimer,≤100
112577163835781,Carolina Hernández Aguilar,These ads ran without a disclaimer,≤100
104019348013963,Sandra Yanira Martínez,Sandra Yanira Martínez,≤100
2420757931480320,Alexia Rivas,Alexia Rivas,≤100
104896744304170,Alcaldesa Verónica Guevara,These ads ran without a disclaimer,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
