Page ID,Page name,Disclaimer,Amount spent (KES)
227862171115022,Better4Kenya,W.R.T.H.C LLC (hive),1997
108868785400797,Hustler Fund,These ads ran without a disclaimer,1807
223287104715778,Oxfam,Oxfam,538
149686932284314,Wisley Rotich,Wisley Kipyegon Rotich,291
108703681766380,Rigathi Gachagua delivery unit,Robert Waswa Simiyu,270
60777496115,Kakenya's Dream,These ads ran without a disclaimer,244
749501791796416,Hon. Wakili Njeri Maina,Jane Njeri Maina,106
102324481269298,Hon. Zamzam Mohammed,Obed Nyang'ai,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
107104374317066,Minister Michael Warui,These ads ran without a disclaimer,≤100
1418945785002754,Kericho County Assembly,These ads ran without a disclaimer,≤100
106115675410815,Strangealien,These ads ran without a disclaimer,≤100
110670751707495,RAINM,These ads ran without a disclaimer,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
103035368477515,Mariam KEITA,These ads ran without a disclaimer,≤100
