Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,28663
1438703606372190,Elham Said Freiha,Elham Freiha,21277
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,12158
1744356319118477,هنا لبنان,هنا لبنان,10350
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,9119
1234196636614228,Sabaa - سبعة - ٧,These ads ran without a disclaimer,6079
394633411339696,fiftyfiftylb,FiftyFiftylb,6079
111150931599126,النائب الدكتور طه ناجي,النائب الدكتور طه ناجي,6079
110470091436602,Ici Beyrouth,Ici beyrouth,6079
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,6079
199579566767546,أنا والخبر,هيثم محمد طالب,6079
102023711572671,أساس ميديا -  Asas Media,asasmedia,3040
106197498149118,لبنان الكبير,Grand Lebanon,3040
107698404702208,Alkalima,Alkalima Onlime,2432
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
107506298840624,Move - تحرك,هيثم محمد طالب,1520
109112633772887,180post,180Post,1520
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,1520
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,1520
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,1520
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,1520
106821968055687,Leila Dagher,Leila Dagher,1246
104252028606448,صوت بنت جبيل,صوت بنت جبيل,≤100
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
103064288692603,Le Courrier Du Cedre,Marwan Rashid,≤100
101286118673417,sherenemelania,These ads ran without a disclaimer,≤100
102843667817596,Mohamad Karam Jardali محمد كرم الجردلي,Mohamad Karam Jardali,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
