Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,1282495
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,750000
559836910796201,Alcaldía de Valencia,an advertiser in Venezuela,500000
100405045870479,abg.elisanmer,These ads ran without a disclaimer,250000
111761433935219,lacausa264,These ads ran without a disclaimer,250000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,250000
104648981195021,The Oxygen Project ES,These ads ran without a disclaimer,169999
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,29155
802090139805877,Tony Marioghae,These ads ran without a disclaimer,11953
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
495120413892979,History vs. Hollywood,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
552790635089157,The Secular Community,These ads ran without a disclaimer,≤100
109692781724235,Alto Teatro Venezuela,These ads ran without a disclaimer,≤100
854258371335256,Diario del Pueblo,an advertiser in Venezuela,≤100
