Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,≤100
137778619615350,Voyo.cz,TV Nova s. r. o.,≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
113743658978459,Meltingpot,Meltingpot,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
199064530104466,Hodina Země ČR,ZO ČSOP Veronica,≤100
