Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,593
1904070096535109,スマート選挙,株式会社センキョ,303
475681929154100,国連UNHCR協会,国連UNHCR協会,226
103307385856246,美容Lab,These ads ran without a disclaimer,174
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,122
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
552369508126050,GREEN FUNDING,These ads ran without a disclaimer,≤100
820163744680755,無料の予約フォーム「RESERVA」,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
108136530968730,おねがい社長！,These ads ran without a disclaimer,≤100
150793518281117,Covestro,These ads ran without a disclaimer,≤100
112952971813702,Olson Laura,These ads ran without a disclaimer,≤100
101673656184555,A 株式投資テクニック,These ads ran without a disclaimer,≤100
