Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,360
693907914395620,良杯製所 Oolab,良杯製所 Oolab,127
335544036485779,經濟部,經濟部,124
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,102
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
1436850183290438,One-Forty,One-Forty,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
110699089014688,三立新聞,三立新聞,≤100
850754301947812,鏡新聞,鏡新聞,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
569626243213799,生鮮時書,生鮮時書,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
127702360634620,張媽媽流浪動物之家,貝殼放大,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
191690867518507,江啟臣,江啟臣,≤100
158025223269,今周刊,今周刊,≤100
436843193180529,Unipapa,Unipapa,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
103141681121150,城市學,遠見雜誌,≤100
226660410787355,民視體育新聞,民視新聞,≤100
104624290080479,張育美,翊斌黃,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
739049559498402,元氣網,udn.com,≤100
158723167479444,再生能源資訊網,These ads ran without a disclaimer,≤100
449156429152075,永安國際理財中心,永安國際理財中心,≤100
103430975890636,月付大人 - 免卡支付,These ads ran without a disclaimer,≤100
186034394769383,國泰人壽,These ads ran without a disclaimer,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
211730475524462,大陸委員會,大陸委員會,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
235679595900,民視新聞,民視新聞,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
796994720374176,鳴人堂,鳴人堂,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
127628276929,天下雜誌,天下雜誌,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
679518422104905,民視全球新聞,民視新聞,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
306276709452272,文化部,文化部,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
175549807657,台達基金會,These ads ran without a disclaimer,≤100
239512030682497,第一手星聞,民視新聞,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
102171452376534,陳財能,陳財能,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
281219301931458,蔡其昌,蔡其昌,≤100
250273442196918,婷好的議員 黃琤婷,琤婷黃,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1559815210701221,新台灣和平基金會,財團法人新台灣和平基金會,≤100
383894332404945,陳慶齡 新竹市議員,晧瑀 吳,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
469433823136537,CSRone永續觀點,These ads ran without a disclaimer,≤100
100440469276192,坐島觀天In the view of Taiwanese,立場新聞-台灣,≤100
1036327563072355,E Ink 永續進行式,These ads ran without a disclaimer,≤100
1023570434380861,鮮享農YA - 農糧署,鮮享農YA - 農糧署,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
103032645529885,菱傳媒,菱傳媒,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
105742975534267,吳明宜,吳明宜,≤100
105148527828001,Marguez YT,These ads ran without a disclaimer,≤100
653304151485828,Bloomberg Asia,These ads ran without a disclaimer,≤100
481065478629613,The News Lens 關鍵評論網,These ads ran without a disclaimer,≤100
108626628757581,陳子榕,These ads ran without a disclaimer,≤100
204862942932993,Nikkei Asia,These ads ran without a disclaimer,≤100
750731415621118,Remote Sensing MDPI,These ads ran without a disclaimer,≤100
