Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
106020715591381,"Thomi Jourdan - Regierungsratskandidat Baselland - ""fürs Baselbiet vo morn""",Thomi Jourdan in den Regierungsrat,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
784812424962943,Tele Z,TELE Z,≤100
707321076049640,Monika Keller,Monika Keller,≤100
100345702834585,All Out Deutschland,All Out,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
921336971288655,Nagra,Nagra,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
169042736456594,All Out,All Out,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1483343695307824,Campax,Campax,≤100
125392157541675,Tilsiter Switzerland,These ads ran without a disclaimer,≤100
109023033782956,Unisanté,Unisanté,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
291359247729208,PS Suisse,PS Suisse,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100
109736592007457,aslansav,These ads ran without a disclaimer,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
469738339721305,SP Zürich 3,Sozialdemokratische Partei Zürich 3,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
1959919117421939,FDP.Die Liberalen Bezirk Bülach,FDP.Die Liberalen Bezirk Bülach,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
610098352377102,Christian Pfaller,Komitee Christian Pfaller,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
103419298803774,Haptica//online,These ads ran without a disclaimer,≤100
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100
