Page ID,Page name,Disclaimer,Amount spent (NGN)
297904423657616,The ICIR,The ICIR,3063
176104589110851,IEEE,These ads ran without a disclaimer,1531
118474924515310,BySharisse,These ads ran without a disclaimer,1531
547389282097592,Askshoehorn Backup,These ads ran without a disclaimer,1227
103018869332378,BantuPage,BantuPage,1120
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,812
258237094650339,Voice Of More,Voice Of More,766
100202924924063,Page 36,Page 36,686
109172064952426,acehall.school,These ads ran without a disclaimer,684
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,391
107868989007138,The Matrix News,Pan Matrix,387
102169824695398,Rero TV,Rero TV,353
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,328
111886761834763,Amel page,Amel page,256
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,253
660685641036325,Sandeco Group,Sandeco Group,250
100348623130425,omocatechist,These ads ran without a disclaimer,131
104154162775471,TVC News Nigeria,These ads ran without a disclaimer,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
111525325359511,Dlionworldviewtv,These ads ran without a disclaimer,≤100
101187256352721,Norland investment platform,These ads ran without a disclaimer,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
107813385474591,Realwan Okpanachi,These ads ran without a disclaimer,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,≤100
101340119441553,Geo Page,Geo Page,≤100
102653749312461,Josy Consult,These ads ran without a disclaimer,≤100
102921159517895,legislativeassemblynews,These ads ran without a disclaimer,≤100
105019789260830,Spotlight on Murtala Yakubu Ajaka,Spotlight on Murtala Yakubu Ajaka,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
108248868577090,Dataphyte Foundation,These ads ran without a disclaimer,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100
111253688568771,credo_book,These ads ran without a disclaimer,≤100
