Page ID,Page name,Disclaimer,Amount spent (TRY)
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
928921137187670,ALİ UÇAK,Volkan Erel,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
104606505943488,Bilal Bilici,Bilal Bilici,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
163775021244484,Zeki UZUN,Zeki Uzun,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
552260448501128,Çan'ın Sesi,Begum Bayyar,≤100
106433519384639,Haber7,Haber7,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
107821532289110,Aziz kalaycı,Ömer Yatkın,≤100
511748452272603,Av. Halil Öztürk,Yahsi Media,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
103536752705365,Av.Gülümser Ceylan Köle,Gulsah Çıplak Dingil,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
787833781580301,Kim Kimdir?,Adem Demirkol,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
500796300357232,Turgay Baştuğ,Milliyetçi Hareket Partisi Ankara İl Başkanlığı,≤100
100308889524493,Türkiye Yüzyılı,These ads ran without a disclaimer,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
610379905652811,İsmail OK,İsmail OK,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
181563442497046,Ahmet Dönmez,Ahmet Dönmez,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
112709811060423,Tokatsondakika,These ads ran without a disclaimer,≤100
246451168813753,Yeniden Refah Partisi Çekmeköy İlçe Başkanlığı,Süfyan Ayyildiz,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
117815807967264,Jok Jok,These ads ran without a disclaimer,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
103984509238399,Halk Haber,Halk Haber,≤100
176072639822302,İYİ Parti Kocaeli İl Başkanlığı,Semih Çalışkan,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
503207923065874,45 HABER,Deniz Guner,≤100
1616392421919867,Denge ve Denetleme Ağı,Demet Şöhret,≤100
330466260695795,Haber Samsun,Haber Samsun,≤100
100457632875627,Ergin Arslan,Arslan Bilgi Teknolojileri Ltd Şti,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
1435193670054603,A Kadro Eğitim Kurumları,These ads ran without a disclaimer,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
100625766126116,Cominify,Cominify,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
101495115896210,Abdullah Özdemir,Abdullah Özdemir,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
659591417849852,Biz Muhalefetiz,Adem Demirkol,≤100
466041427161963,ERSİN BEYAZ,Ersin Beyaz,≤100
564235557361448,Gönül Adamı,Adem Demirkol,≤100
105376981385020,Referandom,Referandom,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
102140562817277,Gündem Türkiyem,Gündem Türkiyem,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
106484769092779,Mustafa Su,Mustafa Su,≤100
105451659196872,Eylem Ertuğrul - CHP 28. Dönem Zonguldak Milletvekili Adayı,These ads ran without a disclaimer,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
338192240782851,Davut Gürkan,Davut Gürkan,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
225545067816330,AK Parti Kaman İlçe Teşkilatı,AK Parti Kaman İlçe Teşkilatı,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
106257739113036,Yudum Kaşıkçı,Yudum Kaşıkçı,≤100
654681201281174,Mehmet Bülent Karataş,Mehmet Bülent Karataş,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
120114614397446,Kübra Dursun,Sinan Ergül,≤100
102791202813349,أنا أنتخب,These ads ran without a disclaimer,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
106686615740463,Altılı Maşa,Arda Akın,≤100
541592596776684,palaoglu_plaza,These ads ran without a disclaimer,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
101519926236417,Mustafa Akın,Mustafa Akın,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
536432590031846,Sondakika.Com,These ads ran without a disclaimer,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
136130166537386,AK Parti Bursa İl Başkanlığı,AK Parti Bursa İl Başkanlığı,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
114691481526728,aysegul_eksi_mhp,These ads ran without a disclaimer,≤100
114597108291949,Haydi..ama nereye?,These ads ran without a disclaimer,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
268544196532365,Saadet Partisi İstanbul İl Başkanlığı,Saadet Partisi İstanbul İl Başkanlığı,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
153092148868180,Ayşe Sibel Yanıkömeroğlu,Ayşe Sibel Yanıkömeroğlu,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
106197277802679,H24,H24,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
123445254062311,istebenimhikayem.1,These ads ran without a disclaimer,≤100
105476859211272,chpbursa,These ads ran without a disclaimer,≤100
143845748521915,yunuscoka41,These ads ran without a disclaimer,≤100
196374208371,ALİ KESKİNKILIÇ,Ali Keskinkılıç,≤100
106134709001342,interhaber24istanbul,These ads ran without a disclaimer,≤100
113563938349821,buyumesancilari.podcast,These ads ran without a disclaimer,≤100
1559758127613048,Bizim Outdoor,Bizim Outdoor,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
167028530021430,SARIYER MANŞET GAZETESİ,Ömer Canıbeyaz,≤100
621229804571861,Fethi Yaşar,Fethi Yaşar,≤100
215158578510066,Ümit Özdağ,Mehmet Emin Özbey,≤100
119070601166150,Mustafa YAZAR ATA İttifakı Zafer Partisi Mersin Milletvekilli Adayı,These ads ran without a disclaimer,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
378633122196492,Lutfullah Kayalar,Serhan Kayalar,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
104790481715851,ازجمله,Azjomle,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
231970217587294,Hasan Basri Sönmez,Hasan Basri Sönmez,≤100
921794431315874,Berna SUKAS,Berna Sukas,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
108100145613401,mhp_sultangazi,These ads ran without a disclaimer,≤100
102396369320418,goklerinrehberligi,These ads ran without a disclaimer,≤100
125443057854939,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
833329183349879,Ahmet YELİS,Ahmet Yelis,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
117756791242075,Arif Ataman - Artvin Bağımsız Milletvekili Adayı,Arif Ataman,≤100
719183108201915,Abdullah AKIN,Oktay Aydın,≤100
108784345527387,Hamza Buldu,Hamza Buldu,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
100901992994052,İyi Parti Samsun,Suat Ortahisar,≤100
114131718324424,yasarimamoglu,These ads ran without a disclaimer,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
105449905860618,Bilal Uzun,Muhammed Ölçücüoğlu,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
1002521723283648,Ayhan Kınden,Ayhan Kınden,≤100
101923999560325,erhanerdoganrp,These ads ran without a disclaimer,≤100
1154567641227291,Türkiye Komünist Hareketi - TKH,Türkiye Komünist Hareketi - TKH,≤100
1444447882504938,Ak Parti Kayseri İl Başkanlığı,Ak Parti Kayseri İl Başkanlığı,≤100
106069795796596,Ali Acar,Ali Acar,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
110222395380504,Vedat Necmettin Arslanoğlu,Vedat Necmettin Arslanoğlu,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
