Page ID,Page name,Disclaimer,Amount spent (USD)
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
103684835915330,TTH le Rassembleur,TTH le Rassembleur,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
102330566209538,Emile Kohou Guiriéoulou,These ads ran without a disclaimer,≤100
2013239665404369,Pierre N'gou DIMBA,Pierre N'gou DIMBA,≤100
101768028185676,ONU Femmes Côte d'Ivoire.,These ads ran without a disclaimer,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
119695264475501,Konzan Kouakou Edmond,These ads ran without a disclaimer,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée","Fondation l'univers des livres,  de la lecture et de la dictée",≤100
102520455865739,Songon Vacance Show,These ads ran without a disclaimer,≤100
1640956949489618,Connectionivoirienne Net,These ads ran without a disclaimer,≤100
