Page ID,Page name,Disclaimer,Amount spent (PYG)
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,75463
102555569211913,Anita Stete Concejal Departamental,Ana Lucia Stete Franco,35497
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,21645
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,7215
196599783696918,Efrain Alegre,Pedro Efraín Alegre Sasiain,7215
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,5695
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,5349
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,1884
1856378641272506,Chamex,These ads ran without a disclaimer,1373
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,1175
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1112
625431804238219,Elecciones,Elecciones,586
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,550
107558844100122,Pastor Filártiga,Pastor Filártiga,222
109317014584518,Aurora Amarilla Concejal por Central,Aurora Concepcion Amarilla Romero,175
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,161
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,144
1674406235935099,Brunno Nizza,Brunno Nizza,111
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,≤100
1151984808290856,Hugo Portillo,Hugo Portillo,≤100
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
120061519391875,César Paredes,César Paredes,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
108232338616875,María Stela Invernizzi,Alejandro David Fernandez Silva,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
106622395371207,Rodney Ovelar,Wilson Armoa,≤100
