Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1004
103808087986824,Mobile Document Scanner,These ads ran without a disclaimer,150
103545976065092,Cai99 shop,These ads ran without a disclaimer,136
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,136
475681929154100,国連UNHCR協会,国連UNHCR協会,127
1272244426230126,あべてつみ後援会,Tetsumi Abe,111
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
676655469036670,松下政経塾,松下政経塾,≤100
106064965739795,吉田こうじ サポーターズ,吉田こうじ サポーターズ,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
6321018343,The Japan Times,These ads ran without a disclaimer,≤100
109669301599582,ビーハック（日中サービス支援型障がい者グループホームfc募集）,These ads ran without a disclaimer,≤100
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,≤100
114400445304441,Suunto Diving,These ads ran without a disclaimer,≤100
