Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,355
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,285
11870725774,Greenpeace Aotearoa,Greenpeace NZ,254
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,129
183355881680015,New Zealand National Party,New Zealand National Party,112
341865911020,ASB Bank,ASB Bank Ltd,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
433070790070522,Communities and Residents,C&R Communities and Residents,≤100
196967540964595,Mindful Money,Mindful Money,≤100
133987533297974,Metro Magazine NZ,Metro Magazine,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
109439615316279,Just Say No,Just Say No,≤100
107937407609923,Arena Williams MP,NZ Parliamentary Service on behalf of Arena Williams MP,≤100
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
1690605901225622,The Spectator Australia,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
