Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
101500332827222,SVP Wahlkreis Sursee,SVP Wahlkreis Sursee,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
102014399307738,Direkt,direkt,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
167983071434,SP Kriens,SP Kriens,≤100
784812424962943,Tele Z,TELE Z,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
921336971288655,Nagra,Nagra,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
100345702834585,All Out Deutschland,All Out,≤100
169042736456594,All Out,All Out,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
109023033782956,Unisanté,Unisanté,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
610098352377102,Christian Pfaller,Komitee Christian Pfaller,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
355645665140771,Nicola Forster,Nicola Forster,≤100
1446462038910951,proHolz Steiermark,These ads ran without a disclaimer,≤100
62179351415,Eurowings,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
104975142503469,lenochka_1777,These ads ran without a disclaimer,≤100
112382851644990,Magazin Tentakel,These ads ran without a disclaimer,≤100
