Page ID,Page name,Disclaimer,Amount spent (EUR)
1899278546967270,Is-Servizz Pubbliku,Is-Servizz Pubbliku,≤100
178362315106,European Parliament,European Parliament,≤100
193035580892638,David Casa,David Casa,≤100
656955664383156,Alex Agius Saliba,Alex Agius Saliba,≤100
116353271736965,European Parliament in Malta / Il-Parlament Ewropew f'Malta,European Parliament Office in Malta,≤100
519983634699152,Gabriel Micallef,Gabriel Micallef,≤100
113095853899600,Medik Store Malta,Medik Malta,≤100
578649719470540,Ray Abela,Raymond Abela,≤100
105590417540880,Eve Borg Bonello,Eve Borg Bonello,≤100
2160573460895828,Rebekah Borg,Rebekah Cilia,≤100
435404653282308,The Malta Chamber,The Malta Chamber,≤100
101196532056471,Bernice Bonello,Bernice Theresa Bonello,≤100
102417405218853,Jonathan Attard,Jonathan Attard,≤100
1545088225724311,Julian Borg,Julian Borg,≤100
1050376408471129,James Grech,James Grech,≤100
104145895740735,Nicolai Bugeja,Nicolai Bugeja,≤100
325981127456443,kellimni.com,Claudia Taylor East,≤100
618663318144317,Graham Bencini,Graham Bencini,≤100
573884756028732,The Harbour Club,Redorange Image Consultants,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100
