Page ID,Page name,Disclaimer,Amount spent (CHF)
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
102014399307738,Direkt,direkt,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
921336971288655,Nagra,Nagra,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
97721121385,Public Eye,Public Eye,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
48980326364,Public Eye,Public Eye,≤100
18087904183,PLR,PLR,≤100
