Page ID,Page name,Disclaimer,Amount spent (VND)
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,9089
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,7775
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,5402
121005457662407,Ấn kích Vào Nhận Ngay Kết Quả Miền Nam Chuẩn,These ads ran without a disclaimer,3147
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1502
108685817326606,Truther Piece Official,These ads ran without a disclaimer,671
109789038504925,جمعیت اہلحدیث  پاکستان,These ads ran without a disclaimer,412
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,230
100501456174615,Kho Tàng Sách Cổ Xưa,These ads ran without a disclaimer,215
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,≤100
112441868534272,Diễn Đàn Doanh Nghiệp Việt Nam,These ads ran without a disclaimer,≤100
