Page ID,Page name,Disclaimer,Amount spent (PHP)
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,113
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
113414286697357,Bangsamoro Transition Authority Parliament,Bangsamoro Transition Authority Parliament,≤100
324393636342,Ernix Dionisio,Ernesto Mijares Dionisio Jr.,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
103234338747358,MJournal,MJournal,≤100
495629064258114,Lolita Karen Javier,Amor U. Nacional,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
100406438859954,Fight Illicit Trade,Fight Illicit Trade,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
101520066053972,RepublicAsia,"RepublicAsia Media, Inc.",≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
147975588597216,Stratbase,Stratbase,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
107092931016452,Negosyante News,Negosyante News,≤100
76038736444,Legal Rights and Natural Resources Center,These ads ran without a disclaimer,≤100
105085851944713,Kuya Kifli L Salliman,Kifli Hataman Salliman,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
307380403398913,Magsasaka Partylist,Magsasaka Partylist,≤100
102242755468794,Rapid News PH Mindanao,Rapid News PH,≤100
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
109535090749815,The Manila Journal,The Manila Journal,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
374219229736809,Councilor Julius Bacote Frago,Julius Bacote Frago,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
547821942058909,Pilipinas Today Radyo,WFPH,≤100
104977902508826,DOC. Willie Ong - Daily,These ads ran without a disclaimer,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
276295912826106,No to Irresponsible Mining Ph,These ads ran without a disclaimer,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
1856611721228196,BH Bernadette Herrera,Bagong Henerasyon Partylist,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
532990460082661,"Senator Ronald ""Bato"" Dela Rosa",Senate of the Philippines,≤100
102820774791720,Congressman Marvin Rillo,Joshua Allan Lontok Ke,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
100305568984268,EdukNaman,Philippine Business for Education,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.",Sammy Figura Grubanzo,≤100
113607078003192,Teka Lang,Gibby Gorres,≤100
390661781384394,"Makati Business Club, Inc.",These ads ran without a disclaimer,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
105910268672335,Pinaura ka ni Sandy Javier,Amor U. Nacional,≤100
1920643674919215,BLM Salon by Bryan Lee Manese,These ads ran without a disclaimer,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
116877730169772,Atty. Ana Alvarez,Jan Ione Royo Salveron,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
115015826622320,Rapid News PH,Rapid News PH,≤100
101598589306750,Siga,Siga,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
269175894020945,Radyo Pilipinas Today,WFPH,≤100
126919387470670,Rufus B. Rodriguez,Rufus Bautista Rodriguez,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
75665129515,Go Negosyo,Go Negosyo,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
111508197374332,ADB Southeast Asia Development Solutions - SEADS,These ads ran without a disclaimer,≤100
