Page ID,Page name,Disclaimer,Amount spent (CHF)
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
169801146096,Chaîne du Bonheur,These ads ran without a disclaimer,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
48980326364,Public Eye,Public Eye,≤100
102014399307738,Direkt,direkt,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
143674429003483,PLR.Les Libéraux-Radicaux Lausanne,Sandro Guiseppe Patronaggio,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
921336971288655,Nagra,Nagra,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
