Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100185181783407,Meclis.info,Meclis.info,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
104996789058485,Defence Talks,Defence Talks,≤100
806234346120161,Toplum TV,Toplum tv,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
330940447588598,APA,Azeri Press Agency,≤100
116306208032983,GastroTravel,These ads ran without a disclaimer,≤100
