Page ID,Page name,Disclaimer,Amount spent (CHF)
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
100604746308170,Nora Stahr,Nora Katrina Stahr,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
921336971288655,Nagra,Nagra,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
1483343695307824,Campax,Campax,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
102014399307738,Direkt,direkt,≤100
114475618216572,omar_bariffi,These ads ran without a disclaimer,≤100
48980326364,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
784812424962943,Tele Z,TELE Z,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
97721121385,Public Eye,Public Eye,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
115874494765640,Marco Knubel,Marco Knubel,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
291359247729208,PS Suisse,PS Suisse,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
185972504782621,FDP.Die Liberalen Luzern,FDP.Die Liberalen Luzern,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
151744228264505,SmallRig,These ads ran without a disclaimer,≤100
99208765016,kununu,These ads ran without a disclaimer,≤100
