Page ID,Page name,Disclaimer,Amount spent (NOK)
135843375926,UNICEF Norge,UNICEF Norge,≤100
132368899297,Framtiden i våre hender,Framtiden i våre hender,≤100
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
300127442096,Norske Kvinners Sanitetsforening,Norske Kvinners Sanitetsforening,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,≤100
87445018334,Nobel Peace Center,Nobel Peace Center,≤100
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,≤100
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
