Page ID,Page name,Disclaimer,Amount spent (DKK)
1677055535924085,Røgfri Fremtid,Røgfri Fremtid,≤100
101875098313543,Andel,Andel,≤100
105511328705392,HØRT,Børns Vilkår,≤100
41459763029,Socialdemokratiet,Socialdemokratiet,≤100
12860228293,Politiken,Politiken,≤100
59143726810,Psykiatrifonden,Psykiatrifonden,≤100
99632942471,Læger uden Grænser (MSF),Læger uden Grænser (MSF),≤100
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,≤100
183887801641951,Verdens Skove,Verdens Skove,≤100
399210657232918,PlanBørnefonden,PlanBørnefonden,≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
26458152911,SOS Børnebyerne,SOS Børnebyerne,≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
142831282424266,Åbent Landbrug,Landbrug & Fødevarer,≤100
748887235210811,Obton Forvaltning A/S,Obton Forvaltning A/S,≤100
55365680705,Greenpeace Danmark,Greenpeace Danmark,≤100
1471913586453233,Organdonation - ja tak,Organdonation - ja tak,≤100
671022293105597,Alex Vanopslagh,Alex Vanopslagh,≤100
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
177588925606965,Landsforeningen for Bæredygtigt Landbrug,Landsforeningen for Bæredygtigt Landbrug,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
116269191760882,DSB,DSB,≤100
65929129383,Røde Kors,Røde Kors,≤100
459641371068935,Forenet Kredit,Forenet Kredit,≤100
122074554119,EU Social,EU Social,≤100
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,≤100
154415494575789,IDA,IDA,≤100
130388840342741,Danske Bank,Danske Bank,≤100
144965885963,Oxfam Danmark,Oxfam Danmark,≤100
867877683280051,Weekendavisen,Weekendavisen,≤100
29097589538,Årsskriftet Critique,Årsskriftet Critique,≤100
297422283612612,TotalEnergies,TotalEnergies,≤100
320982581296484,TV 2 Play,TV 2 Danmark A/S,≤100
36664432940,Amnesty International Danmark,Amnesty International Danmark,≤100
529124290474705,Nikolaj Villumsen,Enhedslisten,≤100
146956228206,Red Barnet Ungdom,Red Barnet Ungdom,≤100
141140922630894,RED Center,RED Center,≤100
146458868730806,ROSE - Dansk kylling siden 1952,HKScan Denmark A/S,≤100
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,≤100
103369033067277,Miljøbevægelsen NOAH,NOAH,≤100
102154048301476,Lederstof.dk,Lederne,≤100
304554445813,Videncentret Bolius,Videncentret Bolius,≤100
126543540781090,Ældre Sagen,Ældre Sagen,≤100
107898832590939,European Commission,European Commission,≤100
