Page ID,Page name,Disclaimer,Amount spent (CHF)
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,202
260591187302640,Parti socialiste genevois,Parti socialiste genevois,111
288659088239530,MCG Officiel,Mouvement Citoyens Genevois,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
592045444309191,DIRECT NEWS by Michel Robadin,Michel François Robadin,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
291359247729208,PS Suisse,PS Suisse,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
169042736456594,All Out,All Out,≤100
921336971288655,Nagra,Nagra,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
147717218614170,PLR Genève,PLR.Les Libéraux-Radicaux Genève,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
157913284377979,POP Nyon - La Côte,POP Nyon - La Côte,≤100
1483343695307824,Campax,Campax,≤100
100345702834585,All Out Deutschland,All Out,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
109023033782956,Unisanté,Unisanté,≤100
218020061613734,UBS,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,≤100
175418892541297,Wildkaffee Rösterei,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
105052565827737,Мировые новости,These ads ran without a disclaimer,≤100
102073931578170,Naazcars,These ads ran without a disclaimer,≤100
102832392688253,Southland 360,These ads ran without a disclaimer,≤100
108254858551015,ENERGY ACT FOR UKRAINE Foundation,These ads ran without a disclaimer,≤100
497097197026277,Real life at McKinsey,These ads ran without a disclaimer,≤100
