Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,29070
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,7007
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3401
104226655226040,Revota,Revota,1297
101153599655756,VAMOS A ESTAR MEJOR,These ads ran without a disclaimer,211
535412153216193,Cámara de Empresarios de Ciudad del Este & Alto Paraná,These ads ran without a disclaimer,≤100
881571071938611,Radar Social TV,These ads ran without a disclaimer,≤100
241457899226491,MY TAEKWON-DO SCHOOL,These ads ran without a disclaimer,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
107674934088892,Enex Paraguay,Enex Paraguay,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
