Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,3750000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1897512
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,500000
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,500000
1517088885216557,AIG,These ads ran without a disclaimer,250000
259594367419772,Cámara Argentina de Seguridad,These ads ran without a disclaimer,53550
106046228171218,lic.lucilacomito_fertilidad,These ads ran without a disclaimer,16575
236432060446357,El Pensador.io,These ads ran without a disclaimer,16018
390356587683009,Dinorah Delgado,These ads ran without a disclaimer,13626
107419297592072,Noticias_VCM,These ads ran without a disclaimer,3022
861734543866515,Teresa Galeano Psicóloga,These ads ran without a disclaimer,346
100318311660991,Viva Studio,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
2259508397668500,Imágenes de Baloncesto,These ads ran without a disclaimer,≤100
100354296071696,zabethananda,These ads ran without a disclaimer,≤100
247876728823,IAAC > Institute for Advanced Architecture of Catalonia,These ads ran without a disclaimer,≤100
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
102492928333364,Revista Forja,These ads ran without a disclaimer,≤100
104602802209128,Tita Calabaza,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
222984804735541,Begoña de Cevallos,These ads ran without a disclaimer,≤100
110814568562215,l.ameecrite,These ads ran without a disclaimer,≤100
193260427505090,Mack Trucks Latinoamérica,These ads ran without a disclaimer,≤100
227380361162581,Danny Bøy,These ads ran without a disclaimer,≤100
107461468884648,canssamoficial,These ads ran without a disclaimer,≤100
231720020225801,BSH Home Appliances,These ads ran without a disclaimer,≤100
