Page ID,Page name,Disclaimer,Amount spent (EUR)
256299421194660,Αβέρωφ Νεοφύτου - Averof Neofytou,Αβέρωφ Νεοφύτου,≤100
103113405953696,Salih Oktay,Salih Oktay,≤100
101194455862998,Νίκος Χριστοδουλίδης - Nikos Christodoulides,Team Christodoulides2023,≤100
1900800053503394,Ulusal Birlik Partisi,Ulusal Birlik Partisi,≤100
104730922313108,Ανδρέας Μαυρογιάννης - Andreas Mavroyiannis,Ανδρέας Μαυρογιάννης - Andreas Mavroyiannis,≤100
110548385691169,Avant Garde Cyprus,Digital Tree,≤100
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,≤100
173342948271,Νεολαία Δημοκρατικού Συναγερμού (ΝΕΔΗΣΥ - NEDISY),Νεολαία Δημοκρατικού Συναγερμού,≤100
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,≤100
106262547828612,Φωτεινή Τσιρίδου - Fotini Tsiridou,Fotini Tsiridou,≤100
109379988652594,Fuat Namsoy,Mediazet Reklam Ajansı,≤100
107389055063575,Στέφανος Στεφάνου,ΑΚΕΛ - AKEL,≤100
101539042396068,Γιώργος Κολοκασίδης · Υποψήφιος Πρόεδρος Δημοκρατίας 2023,Georghios Colocassides,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
178362315106,European Parliament,European Parliament,≤100
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100
105970621764824,Σωτήρης Ιωάννου - Βουλευτής Λάρνακας,Sotiris Ioannou,≤100
638668976238472,Cyprus Times,Cyprus Times,≤100
152323649047719,Μαχαιροχώρια,Blend Digital,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
2147276642205753,Κωνσταντίνος Χριστοφίδης 2023,Neo Kyma | Volt Cyprus,≤100
234734333579,Sigmalive,Sigmalive,≤100
100310018714166,Achilleas Demetriades,Achilleas Demetriades,≤100
100700780820184,Coşkun Talihsiz,Coşkun Talihsiz,≤100
107808801801558,Habibe ÇETİN,Sertan Mehmetali,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100
100941196147544,Andronicos CY,Andronicos Political Campaign Cyprus,≤100
103261919272594,Ceyhun Kırok,Murat Şenkul,≤100
100513596223095,Murat Şenkul,Murat Şenkul,≤100
108279412084089,Mahmut Özcınar,Mahmut Ozcinar,≤100
403291109741566,GNORA Communication Consultants,Gnora Communication Consultants,≤100
1523797697855594,Δήμος Λεμεσού - Limassol Municipality,Limassol Municipality,≤100
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100
799515186812344,Nemitsas Ltd.,Yiannis Pètevis,≤100
109699175288147,Emre Efendi,Cem Vurgun,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
519155634805463,Zeki Çeler,Zeki Çeler,≤100
102159248914509,Dr. Süleyman Uluçay,Dr. Süleyman Uluçay,≤100
108864138491933,Ορθόδοξη Κύπρος,Dimitrios Daniil,≤100
380431408783809,Pafos Municipality - Δημος Παφου,Pafos Municipality,≤100
455359674534839,Νίκος Σύκας - Nikos Sykas,Νικολαος Συκας,≤100
110658791899810,Özgür Dedeoğlu,Kıbrıs Dijital Bilişim,≤100
260938710617074,Green Energy Group,These ads ran without a disclaimer,≤100
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100
106427581398132,Δήμος Μέσα Γειτονιάς,Δήμος Μέσα Γειτονιάς,≤100
103835992430770,Kıbrıs Türk Haber,Kıbrıs Türk Haber,≤100
106324937920302,Velocity Sigorta Acenteliği,These ads ran without a disclaimer,≤100
