Page ID,Page name,Disclaimer,Amount spent (COP)
108338374022135,Alcaldía Municipal de Arauquita,Alcaldía Municipal de Arauquita,6653
963227387143893,Etelivar Torres,Etelivar Torres,3052
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,1862
102143071616787,Goberna Colombia,Goberna,780
104002306051895,Colombia Hoy,Colombia hoy,629
1482897701997453,Paloma Valencia,Paloma Valencia,615
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,519
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,513
1400280116941194,Fabian Diaz,Fabian Diaz,384
105121071016378,Hugo Archila,Hugo Archila,331
348250701862191,Guillermo Velandia Granados,Guillermo Velandia Granados,323
1618805941666374,Paola Castillo Gutierrez,Paola Castillo,309
214421385395371,Primero Justicia Colombia,Primero Justicia Colombia,303
154720731223933,Partido Liberal Colombiano,PARTIDO LIBERAL COLOMBIANO,180
1643303432550207,Gustavo Vélez,Gustavo Vélez,178
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,141
101549488997249,Liliana Yúnez Luquetta,Fundación Política,138
224169580962812,Alcaldía de Bello,Alcaldía de Bello,115
289149121873080,Samuel Álvarez,Samuel Álvarez,113
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,111
118514924593739,Tanque Seco,Tanque seco,≤100
100152491346515,Juan Carlos Iral Gómez,Juan Carlos Iral Gómez,≤100
395431971238982,Únete Con Claudia Llanos,Únete Con Claudia Llanos,≤100
670081166403404,We Love Villavo,We Love Villavo,≤100
423124458019519,Café Y Petróleo,Café Y Petróleo,≤100
101380898204542,Padre Huerfano,Padre Huerfano,≤100
1943647732597864,Orlando Díaz Ferreira,Orlando Díaz Ferreira,≤100
100475532513857,Cristian Halaby,Cristian Halaby,≤100
116353041421297,Jose Luis Rosero Cortes,These ads ran without a disclaimer,≤100
174235299412685,Cinep Programa Por la Paz,Fundación Centro de Investigación y Educación Popular CINEP,≤100
148349507804,El Tiempo,These ads ran without a disclaimer,≤100
175346789490397,Peyi Paternina,Peyi Paternina,≤100
103754197881668,Esteban Restrepo,Esteban Restrepo,≤100
642780166056166,Daniel Galeano,Daniel Galeano,≤100
154545792165789,Casa Mundanas,These ads ran without a disclaimer,≤100
585354484854841,Milton Castrillón,Milton Castrillón,≤100
117508211329459,Constantino Trujillo,Constantino Trujillo,≤100
1558890617699891,AD Consultores,AD Consultores,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
230731834053764,Andrea Alvarez mp,These ads ran without a disclaimer,≤100
807500072661945,AsoVape,AsoVape,≤100
