Page ID,Page name,Disclaimer,Amount spent (HUF)
102414628645144,Korondy Tamás,Megafon,20192
224274995688487,Bohár Dániel - Riporter,Megafon,19522
776079922494181,Apáti Bence hivatalos oldala,Megafon,17813
118152054556475,Deák Dániel,Megafon,16967
128596180810227,Stefi Déri,Megafon,13828
1321667124617769,Dr. Kovács Zoltán,Dr. Kovács Zoltán,11659
503614639975773,Trombitás Kristóf,Megafon,9282
248172631940,Mandiner,Mediaworks Hungary Zrt.,5798
543788999005363,ORIGO,Mediaworks Hungary Zrt.,5760
116905388345518,veol.hu,Mediaworks Hungary Zrt.,5255
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,4705
267168140529488,György László,György László,4344
1534911313439123,Ripost,Ripost,4173
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,4022
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,3436
152408681635243,Hírklikk.hu,Hírklikk.hu,3266
191461774219575,hirado.hu,hirado.hu,3214
122074554119,EU Social,EU Social,3047
1880809845328535,Dobrev Klára,Demokratikus Koalíció,2706
916536061799484,Ovádi Péter,Ovádi Péter,2343
178362315106,European Parliament,European Parliament,2316
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,1864
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1702
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1694
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,1345
108346693873484,Győrffy Balázs,Győrffy Balázs,1197
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,906
131283758531,HVG,HVG Kiadó ZRt.,892
104289962125266,Sümegi Szó,Sümegi Szó,812
307618232709851,Hidvéghi Balázs,Fidesz - Magyar Polgári Szövetség,727
592204747588011,Momentum Mozgalom,Momentum Mozgalom,714
1265353903615539,Oeconomus,Oeconomus,712
405035972853835,OMV Filling Stations,OMV Hungária Kft.,694
105666454157523,Szikra Mozgalom,Szikra Mozgalom,659
109637397268775,Nyugati Pályán,Splendidea Communications Kft,609
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,604
110985401994167,Zenefüred,GAG Management Kft.,582
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,564
537817739693723,Brain Bar,Brain Bar,511
306318386058001,Dr. Molnár Csaba,Demokratikus Koalíció,495
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,484
112694594992064,Mehr Licht,Mehr Licht,477
851784814892644,Simicskó István,KDNP frakció,476
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,463
447204268797621,RTL.hu,RTL.HU,352
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,316
1408906262689093,Nyitrai Zsolt,Fidesz,314
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,309
102426795954406,Nobilis Márton,Nobilis Márton,305
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,289
127539005484626,Very Important Planet,thevip.hu,272
519279158277826,Szülői Hang,Szülői Hang,263
1215492498464496,Angyal Károly,Angyal Károly,260
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,245
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,238
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,234
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,233
362277097183663,VELUX,These ads ran without a disclaimer,230
579008042178786,V. Németh Zsolt,Fidesz,230
345496092135627,Hír TV,Mediaworks Hungary Zrt.,228
108248022589754,Bosch Magyarország,Bosch Magyarország,225
887921287887805,Király Nóra,Király Nóra,217
105774734948091,Hungarian Conservative,Hungarian Conservative,209
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,199
105140281027554,Hírnyolc,Hírnyolc,199
267882727864,Kubatov Gábor,Fidesz,191
490030231058740,444,Magyar Jeti Zrt - 444.hu,183
451844608304228,Metropol,Metropol,177
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,174
1503172079904340,Bíró Dávid,These ads ran without a disclaimer,170
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,155
408924035951553,Körforrás,Körforrás,148
320645820787,Haszon magazin,Haszon magazin,137
728260423984010,Böröcz László,Böröcz László,109
113375923695023,Fidesz Budapest,Fidesz Budapest,109
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,108
221761091331222,Danube Institute,Danube Institute,107
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,105
438674070213065,Magyar Állampapír,Magyar Állampapír,104
2317927025118188,Cserép János,Szeretgom.hu,104
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,≤100
1059773170712510,Őri László,Őri László,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
109306435499597,Szabad Vonalzó,Humán Platform,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
100142053036977,Givingo Alapítvány,Givingo Alapítvány,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
107123677458699,Külpologika,Külpologika,≤100
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,≤100
120800934626447,United Way Magyarország,United Way Magyarország,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
101827979895480,Környezetvédelmi Szolgáltatók és Gyártók Szövetsége,Környezetvédelmi Szolgáltatók és Gyártók Szövetsége,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
170187966339475,Life.hu,Mediaworks Hungary Zrt.,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
1767688026844895,Zalaegerszeg Megyei Jogú Város,Zalaegerszegi Televízió és Rádió Kft,≤100
445067412712417,Dr. Molnár Krisztián,Dr. Molnár Krisztián,≤100
104582047955896,Green Policy Center,Climate Champion Partners Nonprofit Kft.,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
342785876208317,Mellár Tamás,Párbeszéd Magyarországért,≤100
1357776460950406,Reaktor,Reaktor Alapítvány,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona,≤100
778538352344518,Hollik István,Fidesz,≤100
110056758082933,Mihálffy Béla,Mihálffy Béla,≤100
571986950139979,Koi Norbert,Koi Norbert,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
202099276507678,24.hu,24.hu,≤100
1788976674749685,Törő Gábor,Törő Gábor,≤100
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
85568463466,Mérce,Mérce,≤100
112677144392091,Dr. Pajtók Gábor,FIDESZ,≤100
304163456311267,Oktatói Hálózat - OHA,Humán Platform,≤100
222720184518334,Font Sándor,Font Sándor,≤100
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
1770654803179525,Blikk Rúzs,These ads ran without a disclaimer,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért","Rigó Balázs, alpolgármester - Tatáért",≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
286146221590937,Direkt36,Direkt36,≤100
111032325184666,Beautycle,Beautycle,≤100
1443354815880657,Salacz László,Salacz László,≤100
102384608623743,CreativeSolar,CreativeSolar,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
333136826797847,Zsigó Róbert,Fidesz,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
166359293376130,Hévíz Város Önkormányzata,Hévíz Város Önkormányzat,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
427730700915028,Kosárérték - E-kereskedelmi magazin,These ads ran without a disclaimer,≤100
230314307098155,Patent Egyesület,PATENT Egyesület,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
109539103711670,Molnárka Gábor - Momentum,Momentum Mozgalom,≤100
1058271587711326,Farkas Ciprián,Farkas Ciprián,≤100
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
103653815423768,Lake11 Home & Park by Atenor,These ads ran without a disclaimer,≤100
591653884209238,Stereo Akt,Stereo Akt,≤100
102967904903277,Z-Solar,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
694941900537141,Ágh Péter,Fidesz,≤100
543340359536832,We Have a Dream,We Have a Dream,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
47451527654,Portfolio,These ads ran without a disclaimer,≤100
703933919730152,Fogarasi Gábor,Jobbik Magyarországért Mozgalom,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
844386315584131,Volvo Construction Equipment,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
112077024899370,Comics Stadium,These ads ran without a disclaimer,≤100
