Page ID,Page name,Disclaimer,Amount spent (CHF)
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",158
1562216347422974,Esther Friedli,Esther Friedli,113
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
105380182425137,Michael Jäger,Hans Michael Jäger,≤100
375986103269875,Nationalrätin Franziska Ryser,GRÜNE SG,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
101384276204469,Ja zur Wiesli-Initiative am 12. März,"Initiativkomitee ""Ja zur Wiesli-Initiative""",≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102014399307738,Direkt,direkt,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
193388757364033,Solidar Suisse,Solidar Suisse,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
114584561517154,Komitee für ein JA zum Basler Steuerpaket,Komitee JA! zum Basler Steuerpaket,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
192244290829565,Anita Borer,Anita Borer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1483343695307824,Campax,Campax,≤100
1521655228075451,solidaritéS Genève,solidaritéS Genève,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
106342144370236,Human Rights Watch Switzerland,Human Rights Watch Inc.,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
108291922141516,Lawk Kuncryni,These ads ran without a disclaimer,≤100
141122182573017,World Vision Österreich,These ads ran without a disclaimer,≤100
153456588126464,Tierfreunde Ukraine e.V.,These ads ran without a disclaimer,≤100
1631535970192299,Душевный марафон Яны Котовой,These ads ran without a disclaimer,≤100
111733031626317,Nagualep,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
