Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,3305
105253475603201,国学院大学北海道短期大学部,国学院大学北海道短期大学部,2700
164083890435804,佐藤 由美,These ads ran without a disclaimer,2376
114857594957039,Pssluc,These ads ran without a disclaimer,2097
475681929154100,国連UNHCR協会,国連UNHCR協会,1297
408265263318884,馬渕 磨理子,These ads ran without a disclaimer,935
1812425055659979,介護ワーカー,These ads ran without a disclaimer,675
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,308
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,300
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,290
281777375260988,オッズパーク,These ads ran without a disclaimer,164
1962443783866855,Naive3,These ads ran without a disclaimer,140
108695458656675,ポジティブの大切さ,These ads ran without a disclaimer,119
102392041165538,キリンの健康,These ads ran without a disclaimer,105
104533215755145,ZOE_Japan,ZOE Japan,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
103543765004220,めちゃコミック - めちゃコミ PR用,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
105404618222182,Ascent Recordings,Ascent Recordings,≤100
112247175047684,社福の学校,These ads ran without a disclaimer,≤100
390066501056164,freee会計,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
925768300845377,FOLIO,These ads ran without a disclaimer,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
185435915322385,リライアンス・セキュリティー株式会社採用ページ,リライアンス・セキュリティー株式会社採用ページ,≤100
121082244759043,United Nations Free & Equal,These ads ran without a disclaimer,≤100
114243345021397,Matthew's office株式会社（マシューズオフィス）,These ads ran without a disclaimer,≤100
564573650267528,Abvnyuvmyw yeqtdym gqdtn,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
101963349558320,magicwands_information,These ads ran without a disclaimer,≤100
