Page ID,Page name,Disclaimer,Amount spent (COP)
643513979193133,Justicia para Beatriz,Neuma,216
301364506594738,Cumbre Mundial de Comunicación Política,Cumbre Mundial de Comunicación Política,126
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,≤100
110189877267356,Secretaría para la Aplicación de la Legislación Ambiental,Secretaría para la Aplicación de la Legislación Ambiental,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
102143071616787,Goberna Colombia,Goberna,≤100
184350595671778,Innopolítica,Santiago Gutierrez Murillo,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
110336638100765,El Archivo - Periodismo de investigación,These ads ran without a disclaimer,≤100
1090369011038138,Jaime Duque G,Jaime Duque G,≤100
101046256286876,Antimilitantes,Linea Cero,≤100
1823807254333065,Soy Más País,These ads ran without a disclaimer,≤100
106640878493249,Omar Marín Reyes,Omar Marin Reyes,≤100
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,≤100
765302097170348,Línea Cero,Linea Cero,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,≤100
499976616711322,Richy Gómez,Ricardo Gómez Botero,≤100
103445938692040,Sebastián Morales,Sebastian Morales,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
103159041176320,Consejo Nacional de Paz Afrocolombiano,These ads ran without a disclaimer,≤100
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,≤100
110406578590674,Astrid Rodriguez,Astrid Rodriguez,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
415270695991334,Yovany Montoya,Yovany Montoya,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
526721521052053,Juan Carlos Wills Ospina,Juan Carlos Wills Ospina,≤100
355341287994204,Marcos Daniel Pineda García,Marcos Daniel Pineda García,≤100
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,≤100
96595416468,Lilia Solano,Lilia Solano,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
