Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,54711
1428873024044736,المدن - almodon,المدن - almodon‎,34392
1438703606372190,Elham Said Freiha,Elham Freiha,25836
110470091436602,Ici Beyrouth,Ici beyrouth,22796
106197498149118,لبنان الكبير,Grand Lebanon,18298
102023711572671,أساس ميديا -  Asas Media,asasmedia,15198
101241044906111,هنا لبنان,هنا لبنان,12158
107698404702208,Alkalima,Alkalima Onlime,7599
394633411339696,fiftyfiftylb,FiftyFiftylb,6079
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,6079
103064288692603,Le Courrier Du Cedre,Marwan Rashid,4559
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,4559
102282304519788,Awalan.com,Awalan- Al-Iktissad Wal-Aamal,3040
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,2264
128417954019381,Al-Moltaka,Melhem Boustany,1520
960087244008629,MASAR,Masar,1520
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
103145075727721,Omar Business School,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
101136902811474,الجبهة المسيحية - لبنان,These ads ran without a disclaimer,≤100
