Page ID,Page name,Disclaimer,Amount spent (EUR)
101245041522588,Blerim Bexheti,Blerim Bexheti,≤100
445469652211682,Bujar Osmani,Bujar Osmani,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
324459714339171,Civil MK,Civil MK,≤100
100954761298205,frontline.mk,frontline.mk,≤100
265923520249124,Иван Стоилковић,Miroslav Tričković,≤100
192483774872658,Демократи,Демократи,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
553351041394651,Скопски Квир Центар,Скопски Квир Центар,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
489378444428334,Brif.mk,Brif.mk,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
149032011830930,Centar.mk,Centar.mk,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
2032835176940533,Митко Јанчев,Mitko Jancev,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
