Page ID,Page name,Disclaimer,Amount spent (JPY)
1886360704784999,秋田県選挙管理委員会事務局,秋田県選挙管理委員会事務局,23220
346736506518940,政治家　沼谷純,寺内 崇浩,3148
108228632202066,日本維新の会の「若松尚利」 秋田市の選挙,Naotoshi Wakamatsu,1887
1904070096535109,スマート選挙,株式会社センキョ,1374
112523977041775,参政党,参政党,1095
107071225655646,島田かおる後援会,島田 薫,1088
104367261609980,飯牟礼克年（いいむれ かつとし）後援会,Katsutoshi Iimure,1069
538632423293119,つるた有司事務所（秋田県横手市　秋田県議会議員　自民党）,Atsushi Uchikawa,992
197770137236410,日本維新の会,日本維新の会,748
108957068759321,denaoshikangojuku,These ads ran without a disclaimer,367
475681929154100,国連UNHCR協会,国連UNHCR協会,212
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,172
651801698258818,NewsTV,NewsTV,123
208661552479830,日本財団,Shigeru Fujita,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104896796256423,WizBiz,These ads ran without a disclaimer,≤100
164873696867645,G7 / G20 Youth Japan,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
747511585317782,Sem Freio,These ads ran without a disclaimer,≤100
662334570764803,Watterliner,These ads ran without a disclaimer,≤100
