Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
131595511841,CCPC,CCPC,≤100
264172043210,Fine Gael,Fine Gael,≤100
323833692991,ActionAid Ireland,ActionAid Ireland,≤100
109487449881,Repak,Repak Limited,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
120409074730549,An Post,These ads ran without a disclaimer,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
102342661721115,Wolfgang Reforest,Wolfgang Reforest,≤100
156701534946054,My Waste Ireland,These ads ran without a disclaimer,≤100
1606428376342650,Senator Paul Gavan SF,Gavan Paul,≤100
395121633857254,SEAI,SEAI,≤100
344422890306,SpunOut.ie,SpunOut.ie,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
116151744907,IIEA,IIEA,≤100
178362315106,European Parliament,European Parliament,≤100
88243924389,Depaul Ireland,Depaul Ireland,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
174520041078,University College Dublin,University College Dublin,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
553289944725009,Councillor Ray Mc Adam,Mc Adam Ray,≤100
158325247540273,Life Institute,Life Institute,≤100
137357969666256,GCN,GCN,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
126052760507,Mama Cash,These ads ran without a disclaimer,≤100
108339693065,Green Party Ireland,Green Party Ireland,≤100
56963694096,Cathal Crowe TD,Cathal Samuel Crowe,≤100
1083597725003936,Neste,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1273329006155310,Cllr Aoife McCooey,Aoife Mccooey,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
137357969666256,GCN,These ads ran without a disclaimer,≤100
541250599362726,Protect Life,Family & Life,≤100
677425502390676,Regina Doherty - Fighting for Fingal,Senator Regina Doherty,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
114251079973072,RISE,Paul Murphy TD,≤100
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100
69010537855,ECO-UNESCO,These ads ran without a disclaimer,≤100
1434731626643024,David Gardiner - Workers' Party Palmerstown-Fonthill,The Workers' Party of Ireland,≤100
2218281381718506,Cllr Shelly Herterich Quinn,Shelly Herterich Quinn,≤100
879370445455346,Repatriot,These ads ran without a disclaimer,≤100
108764294865062,Db SpaceFace,These ads ran without a disclaimer,≤100
1056162421085650,Research Features,These ads ran without a disclaimer,≤100
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
