Page ID,Page name,Disclaimer,Amount spent (EUR)
360860753953531,Fortum,Fortum Suomi,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100
1631165890489545,Gasum,Gasum Oy,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
78648671844,Julkisten ja hyvinvointialojen liitto JHL,Julkisten ja hyvinvointialojen liitto JHL,≤100
100547305507785,Liike Nyt Satakunta,Niko Viinamäki,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
107678807741248,Eerik Heijari - Podcast,Eerik Heijari,≤100
136656729733568,YIT Suomi,YIT Suomi,≤100
433087293448371,Tiedekulma,Tiedekulma,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
316760665177444,Avioliitto on naisen ja miehen välinen liitto,Aito avioliiitto ry,≤100
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100
188570803251,Rakennusliitto,Rakennusliitto,≤100
243988403384,Docendo,Docendo Oy,≤100
1793584750971592,Rockdenim.fi,These ads ran without a disclaimer,≤100
54313274188,Naisten Pankki,Naisten Pankki,≤100
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
474666389342298,Liberaalipuolue,Liberaalipuolue – Vapaus valita r.p,≤100
1357638954294467,Fatim Diarra,Fatim Diarra,≤100
380401649069840,JPColorization - Colorized History,Janne Kalevi Polsa,≤100
232815610172259,Eero Heinäluoma,MEP Eero Heinäluoma S&D,≤100
60390955171,Vasemmistoliitto,Vasemmistoliiton eduskuntaryhmä,≤100
110112319062867,Electrobike,Electrobike / Scanfour Oy,≤100
273737158343,Seta,Seta ry,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
101194362553159,Työttömyyskassa Aaria,Työttömyyskassa Aaria,≤100
1566987606884915,Metsä palvelee,Metsäliitto Osuuskunta,≤100
747938388746923,Suomen Ekomodernistit,Hirvonen Janne Petteri,≤100
151786398703,Palvelualojen ammattiliitto PAM ry,Palvelualojen ammattiliitto PAM,≤100
129286757147002,Tehy ry,Tehy ry,≤100
251778381612692,Emmi Lintonen -poliitikko,Emmi Lintonen,≤100
104418794504506,LähiTapiola Kiinteistövarainhoito,LähiTapiola Kiinteistövarainhoito,≤100
128816413815084,Vihreät Naiset ry,Vihreät naiset ry,≤100
1584297174923704,Arene ry,Ammattikorkeakoulujen rehtorineuvosto Arene ry,≤100
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100
200739723082,University of Helsinki,University of Helsinki,≤100
663505500519694,Johanna Hasu - Eduskuntavaaliehdokas,Johanna Hasu,≤100
115745171909257,Laura Ala-Kokko,Laura Sofia Ala-Kokko,≤100
126626144024824,Kuntaliitto - Kommunförbundet,Suomen Kuntaliitto ry,≤100
73855994623,Maailma.net,Maailma.net ry,≤100
209080945038,Pia Lohikoski,Vasemmistoliiton eduskuntaryhmä,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
108424785411810,Ville Laine poliitikko,Ville Antero Laine,≤100
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100
362058531025252,Ekokompassi,Ekokompassi,≤100
105880982314983,Ahti-Pekka Vornanen,Ahti-Pekka Vornanen,≤100
425842050800204,Tiina Sandberg - sivu,Sandberg Tiina Maria,≤100
105180932464838,Rauli Kukkamaa - PS - Lappi,Rauli Tapio Jaakko Kukkamaa,≤100
107094261806806,Heidi Aaltonen,Heidi Ilona Matilda Aaltonen,≤100
266912807301110,Petra Schulze Steinen,Schulze-Steinen Petra Elina Marjatta,≤100
431677586881425,Kansalaisopistojen liitto KoL,Kansalaisopistojen liitto KoL – Medborgarinstitutens förbund MiF ry,≤100
239254512799560,KSL-opintokeskus,KSL-opintokeskus,≤100
212257028078,Toisenlainen Lahja,Toisenlainen Lahja,≤100
382972838740989,"Jari Kokko, digitalkkari",Jari Kokko,≤100
257045532851,TAPIO,Tapio Oy,≤100
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,≤100
153374888023578,Fingo - Suomalaiset kehitysjärjestöt,Fingo - Suomalaiset kehitysjärjestöt,≤100
351679088241560,Janne Heikkinen,Janne Heikkinen,≤100
355695141779,Itä-Savo,Kaakon Viestintä Oy,≤100
295576507787572,Juhana Lähdesmäki poliitikko - Kd,Juhana Lähdesmäki,≤100
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100
302941236400380,Pakolaisneuvonta ry - Refugee Advice Centre,Pakolaisneuvonta ry - Refugee Advice Centre,≤100
376203269442,Finlands Lucia,Folkhälsan,≤100
402677536461567,AllMatters,These ads ran without a disclaimer,≤100
102072273177850,Uutisvuoksi,Kaakon Viestintä Oy,≤100
1653935188242736,"Timo Viitanen, poliitikko",Merja Viitanen,≤100
178362315106,European Parliament,European Parliament,≤100
288793568450945,Kilpirintama,Marko Kilpi,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
