Page ID,Page name,Disclaimer,Amount spent (HUF)
286759004682537,Tranzit,Kommentár Alapítvány,18544
203389926415069,Magyar Honvédség,Magyar Honvédség,11372
543788999005363,ORIGO,Mediaworks Hungary Zrt.,10704
109306435499597,Szabad Vonalzó,Humán Platform,10140
248172631940,Mandiner,Mediaworks Hungary Zrt.,9407
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,8555
1880809845328535,Dobrev Klára,Demokratikus Koalíció,7786
358624704555983,Dr. Hörcsik Richárd,Fidesz,7600
191461774219575,hirado.hu,hirado.hu,5878
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,5873
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,4820
326763130286,Borsod Online,Mediaworks Hungary Zrt.,4721
1534911313439123,Ripost,Ripost,4569
1487569941539650,Tanítanék,Humán Platform,4472
294815374340858,Donáth Anna,Donáth Anna - Momentum,3940
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3891
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,3483
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,3178
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2853
92932085233,TASZ,TASZ,2403
592204747588011,Momentum Mozgalom,Momentum Mozgalom,2323
126539424061030,Háttér Társaság,Háttér Társaság,2236
594088897289853,Alapjogokért Központ,Alapjogokért Központ,2214
264517713636590,PestiSracok.hu,PestiSrácok.hu,1789
778538352344518,Hollik István,Fidesz,1787
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1783
215551471947529,Sajómente,Sajómente,1742
274886867487,Origo Tudomány,Mediaworks Hungary Zrt.,1610
178362315106,European Parliament,European Parliament,1482
108346693873484,Győrffy Balázs,Győrffy Balázs,1291
405035972853835,OMV Filling Stations,OMV Hungária Kft.,1217
408924035951553,Körforrás,Körforrás,1204
128573907819549,Fekete-Győr András,Momentum Mozgalom,1151
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,1142
1265353903615539,Oeconomus,Oeconomus,1110
108248022589754,Bosch Magyarország,Bosch Magyarország,1077
115388925185513,Magyar Szocialista Párt,MSZP,1056
265672590604606,Makronóm.Blog,Makronóm.Blog,1032
131283758531,HVG,HVG Kiadó ZRt.,998
211156277497,WWF Hungary,WWF Hungary,847
162344823835042,atlatszo.hu,atlatszo.hu,830
127818553923943,Origo Techbázis,Mediaworks Hungary Zrt.,809
851784814892644,Simicskó István,KDNP frakció,798
294815374340858,Donáth Anna,Momentum Mozgalom,792
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,769
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,753
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,689
202099276507678,24.hu,24.hu,677
451844608304228,Metropol,Metropol,669
267882727864,Kubatov Gábor,Fidesz,635
102426795954406,Nobilis Márton,Nobilis Márton,631
102401058671244,Készpénzmentes Zóna,Uniomedia Kommunikációs Ügynökség Zártkörűen Működő Részvénytársaság,615
100299381703981,Ps TV,PestiSrácok.hu,609
109528965046103,MCC Feszt,Mathias Corvinus Collegium,604
100401808007704,EzaLényeg.hu,EzaLényeg.hu,601
1215492498464496,Angyal Károly,Angyal Károly,537
490030231058740,444,Magyar Jeti Zrt - 444.hu,536
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,534
1425221564382928,Varga László,Magyar Szocialista Párt,518
252344549226724,Festede.hu,These ads ran without a disclaimer,518
447204268797621,RTL.hu,RTL.HU,497
803718556320915,Csöbör Katalin,Fidesz,489
100467642324899,Realista,Az Év Irodája,472
992066384198880,Tóth Edina,Tóth Edina,453
103706292185781,Fekete Ádám - A Nép Pártján,A Nép Pártján,428
191946490841225,Dúró Dóra,Dúró Dóra,423
1408906262689093,Nyitrai Zsolt,Fidesz,423
887921287887805,Király Nóra,Király Nóra,403
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",400
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,399
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,391
788960034452071,Potápi Árpád János,Potápi Árpád János,382
107898832590939,European Commission,European Commission,371
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,369
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,368
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,360
345496092135627,Hír TV,Mediaworks Hungary Zrt.,313
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,304
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,296
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,285
320645820787,Haszon magazin,Haszon magazin,283
682448271826776,Cseh Katalin,Cseh Katalin,274
112694594992064,Mehr Licht,Mehr Licht,273
104295985072846,"Encsi Művelődési és Sportközpont, Könyvtár",Encs Város Önkormányzata,271
206829842043,Rétvári Bence,Rétvári Bence,266
876772425797119,Hölvényi György,Hölvényi György,259
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,248
519279158277826,Szülői Hang,Szülői Hang,236
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,224
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,202
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,200
114230203654958,21 Kutatóközpont,These ads ran without a disclaimer,199
100290458877103,Audax Renewables Hungary,Audax Renewables Hungary,199
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,194
150836998898897,aHang,aHang,191
113375923695023,Fidesz Budapest,Fidesz Budapest,188
1869511526651884,Zsigmond Barna Pál,Fidesz,178
76748198685,Budapest Pride,Budapest Pride,177
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,159
1926735160968885,Válasz Online,Válasz Online,152
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,147
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,145
76945222898,Startlap,Central Médiacsoport Zrt.,140
221657727968645,PwC Hungary,PricewaterhouseCoopers Magyarország Kft.,138
423317774385144,Magyar Demokrata hetilap,Demokrata,133
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,132
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,131
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,124
193640214178356,Gyopáros Alpár,Gyopáros Alpár,123
105774734948091,Hungarian Conservative,Hungarian Conservative,121
200602616651296,Nézőpont,Nézőpont,120
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,108
438674070213065,Magyar Állampapír,Magyar Állampapír,107
267674610816415,Dóczi Péter,Alternatíva párt,105
142040742531064,Tudatos Vásárlók Egyesülete,Tudatos Vásárlók Egyesülete,≤100
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,≤100
149061108240,Kocsis Máté,Fidesz frakció,≤100
107268832720433,GreenDependent (www.greendependent.org),GreenDependent Intézet Nonprofit Kft,≤100
537817739693723,Brain Bar,Brain Bar,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
107123677458699,Külpologika,Külpologika,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
115230488549915,Political Capital (HU),Political Capital (HU),≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
451130732324331,Ficsak Alapítvány 11. kerület,FICSAK Budapest 11 Alapítvány,≤100
18562323874,Élet és Irodalom,Élet és Irodalom,≤100
153382908021118,CKA,CKA,≤100
342785876208317,Mellár Tamás,Párbeszéd Magyarországért,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
110056758082933,Mihálffy Béla,Mihálffy Béla,≤100
1443354815880657,Salacz László,Salacz László,≤100
462139203805958,Gelencsér Attila,Gelencsér Attila,≤100
353820462820,Napi.hu,These ads ran without a disclaimer,≤100
101477871983637,Online Népszavazás,Második Reformkor Alapítvány,≤100
297694457107800,Disszidens,Disszidens,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
103574552157896,Friot  Yacht,These ads ran without a disclaimer,≤100
111262961006,Mindmegette.hu,Mediaworks Hungary Zrt,≤100
85568463466,Mérce,Mérce,≤100
1237616006358749,Kékes Online,Kékes Online,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
106674175106732,LEMMA,LEMMA,≤100
106963942072063,Halász Noémi,Halász Noémi,≤100
107714692006327,Szájensz Szeánsz,Szájensz Szeánsz,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
130517316983860,Matusz-Vad Zrt.,These ads ran without a disclaimer,≤100
225329302131,Afrikáért Alapítvány / Foundation for Africa / Fondation pour l'Afrique,These ads ran without a disclaimer,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
704631519609996,Dr. Hegedűs Barbara,Dr. Hegedűs Barbara,≤100
113037915100577,Fidesz Fejér I.,Fidesz,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
115562461467601,Ferenczi Norbert,Ferenczi Norbert,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
124340177284061,TomorrowBuilding,These ads ran without a disclaimer,≤100
398957870501378,Kelet-Ázsia Figyelő,These ads ran without a disclaimer,≤100
103658718861482,Primeclass Photo,These ads ran without a disclaimer,≤100
787872151282562,Rosa Parks Alapítvány - Láthatatlan Tanoda,These ads ran without a disclaimer,≤100
365685333954209,Eastwest European Institute,These ads ran without a disclaimer,≤100
104474278112457,Thiago Albuquerque,These ads ran without a disclaimer,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
