Page ID,Page name,Disclaimer,Amount spent (USD)
1431548557163783,Caliber News,Caliber LLC,≤100
100185181783407,Meclis.info,Meclis.info,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
104355860955968,Press Klub,Press Klub,≤100
161579680559076,Vesti az,Vesti az,≤100
462528063773868,Respublikaçı Alternativ - REAL Partiyası,Respublikaçı Alternativ - REAL Partiyası,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
305019964396,Lent az,Lent az,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
177856385592294,Kulis az,Kulis az,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
806234346120161,Toplum TV,Toplum tv,≤100
1582574015315640,Vətəndaşlara Xidmət və Sosial İnnovasiyalar üzrə  Dövlət Agentliyi,These ads ran without a disclaimer,≤100
