Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,459
341865911020,ASB Bank,ASB Bank Ltd,444
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,245
11870725774,Greenpeace Aotearoa,Greenpeace NZ,235
183355881680015,New Zealand National Party,New Zealand National Party,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
433070790070522,Communities and Residents,C&R Communities and Residents,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
107937407609923,Arena Williams MP,NZ Parliamentary Service on behalf of Arena Williams MP,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
109439615316279,Just Say No,Just Say No,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
133987533297974,Metro Magazine NZ,Metro Magazine,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
113487335368284,NZCTU - Together,NZCTU - Together,≤100
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
106654462159582,Joss Movie,These ads ran without a disclaimer,≤100
311185043089896,Jad’art Ink,These ads ran without a disclaimer,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
108466168739509,story_teller_rc,These ads ran without a disclaimer,≤100
