Page ID,Page name,Disclaimer,Amount spent (EUR)
117649926303037,Георги Валентинов Георгиев,Георги Георгиев,≤100
178362315106,European Parliament,European Parliament,≤100
1154764051373738,Д-р Делян Георгиев,Delyan Georgiev,≤100
122074554119,EU Social,EU Social,≤100
385985501477945,Kaufland Bulgaria,Kaufland Bulgaria,≤100
85708053324,Горичка,Горичка,≤100
651747871952382,Кристиян Шкварек,Кристиян Шкварек,≤100
1160198847470825,BESCO - The Bulgarian Entrepreneurial Association,BESCO,≤100
1648096958816379,"Да, България","Да, България",≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
318815041579233,Пощенска банка,Postbank,≤100
100113979589573,Програма Генерация,ГЕНЕРАЦИЯ програма,≤100
259483044094572,Европейско Младежко Движение - България/ JEF Bulgaria,Европейско Младежко Движение - България/ JEF Bulgaria,≤100
102569199428833,Мисия: София без емисии,Мисия: София без емисии,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
401257899988429,Иван Портних,Коалиция ГЕРБ-СДС,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
146599018696771,NATO,NATO,≤100
140225059362331,Национална мрежа за децата - National Network for Children Bulgaria,Национална мрежа за децата - National Network for Children Bulgaria,≤100
118312894494056,SafeNews,SafeNews,≤100
107978808741676,Екипът на София,Екипът на София,≤100
101004989217302,Благомир Коцев,Благомир Коцев,≤100
287175336077,Bilitis Foundation,Bilitis Resource Center,≤100
734105799990582,Карлос Контрера,ВМРО-БНД,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
59519326031,Капитал,Икономедиа,≤100
1530000893995089,Висше училище по телекомуникации и пощи,ВИСШЕ УЧИЛИЩЕ ПО ТЕЛЕКОМУНИКАЦИИ И ПОЩИ,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
1435581376738395,Стефан Марков,Стефан Марков - общински съветник,≤100
552805245197973,Подари от сърце,These ads ran without a disclaimer,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
151920014003,Овергаз,Овергаз,≤100
101581605228525,Александър Иванов / Aleks Ivanov,Коалиция ГЕРБ-СДС,≤100
444930982267001,Цвета Кирилова,Tsveta Kirilova,≤100
101067484628574,Cash Media,Cash Media,≤100
101066408197846,Epoch Times Bulgaria,Epoch Times Bulgaria,≤100
247214619360,Зелено движение,Зелено движение,≤100
222160331201980,Отворен парламент - граждански гласове,Отворен парламент,≤100
111333360442990,David Aleksandrov,Сдружение РОД Интернешънъл,≤100
111367951803226,Коста Стоянов,Коста Стоянов,≤100
225534904132417,Калин Костов - общински съветник - Свищов,Калин Костов - общински съветник - Свищов,≤100
190741571096581,Петър Славов,Петър Славов,≤100
1963710273872883,Петър Витанов / Petar Vitanov,Петър Витанов,≤100
272373853641829,Цветелина Пенкова/Tsvetelina Penkova,Цветелина Пенкова/Tsvetelina Penkova,≤100
199691440113203,News.bg,Web Media Group AD,≤100
103043611080627,Владимир Маринов / Vladimir Marinov,Владимир Маринов / Vladimir Marinov,≤100
116586654796504,Иван Калоферов-кандидат за кмет на Пловдив,Иван Калоферов,≤100
113744055013247,Манол Тодоров,Български Възход,≤100
105902672565367,The Daily Newsline,These ads ran without a disclaimer,≤100
145605082445735,Frogn FrP,These ads ran without a disclaimer,≤100
106331565862003,vibelounge.io,These ads ran without a disclaimer,≤100
