Page ID,Page name,Disclaimer,Amount spent (AED)
113414308041611,Great Arab Minds,Great Arab Minds,≤100
234477301116,Dubai Community Development Authority,Dubai Community Development Authority,≤100
1145652492123238,Ellington Properties,These ads ran without a disclaimer,≤100
105847504500147,Etihad Museum UAE,These ads ran without a disclaimer,≤100
107164652292354,dr.helal.alkatheeri,These ads ran without a disclaimer,≤100
1997779193616157,﮼محمد،الجابري,These ads ran without a disclaimer,≤100
108361645494347,صالون احلام العمر- Ahlam al omer beauty salon,These ads ran without a disclaimer,≤100
100123529785565,jaya bersama,These ads ran without a disclaimer,≤100
105001212624990,Berita Nyata Beredar Mendapatkan Bantuan,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
128930801250422,Amara Toure,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
116981568944452,Knowledge Bucket,These ads ran without a disclaimer,≤100
