Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,303
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,302
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,221
693907914395620,良杯製所 Oolab,良杯製所 Oolab,208
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,201
217517810298674,地方政治觀察家,皮爾森數據,160
106801464127093,目目非營利 MUVE NPO,目目非營利,154
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,134
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,120
177161918975981,基督教芥菜種會,基督教芥菜種會,117
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),116
569626243213799,生鮮時書,生鮮時書,≤100
157215971120682,台北運動吧,台北運動吧,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
199893756728360,Alibaba.com 阿里巴巴,These ads ran without a disclaimer,≤100
194832457212,天下文化,天下文化,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
436843193180529,Unipapa,Unipapa,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
246517878713911,劉家昌,勇勳沈,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
1436850183290438,One-Forty,One-Forty,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
101194795474236,AMANE Production,These ads ran without a disclaimer,≤100
171464500113435,MKStudio,MKStudio,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
122912938347467,歐陽霆,霆 歐陽,≤100
104624290080479,張育美,翊斌黃,≤100
235679595900,民視新聞,民視新聞,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
100581164963580,樂木集。lomoji。療癒系全方位保養品牌,These ads ran without a disclaimer,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
139928446074309,紳裝訂製西服 Leegentux,紳裝訂製西服 Leegentux,≤100
189061482332,張嘉郡,嘉郡張,≤100
850754301947812,鏡新聞,鏡新聞,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
1659728604312270,台泥企業團,台泥,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
101297638763256,識媒體,識媒體,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
487213414986961,數位外交行動計畫 Digital Diplomacy,These ads ran without a disclaimer,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
152473366916352,AMP SOAP Handmade Studio手作/手工皂/禮盒,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
2430390413849261,奕綸有限公司,京昀,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
401843085061,台電電力粉絲團,These ads ran without a disclaimer,≤100
100900089572253,賤民賤解,賤民賤解,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
188358792124,聯經出版,聯經出版,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
103141681121150,城市學,遠見雜誌,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
583748405017728,江怡臻,怡臻江,≤100
106680008964782,琅琅悅讀,These ads ran without a disclaimer,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
1232239783459957,ICDI  國際氣候發展智庫 International Climate Development Institute,國際氣候發展智庫,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
239512030682497,第一手星聞,民視新聞,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
1025786357451330,"范雲  FAN, Yun",These ads ran without a disclaimer,≤100
191690867518507,江啟臣,江啟臣,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
127628276929,天下雜誌,天下雜誌,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
108937285425656,郭貞慧,郭貞慧,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
397434441163,左岸文化,左岸文化,≤100
327941870899267,元智大學 i Life,元智大學 i Life,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
102475659251313,蘇婉真,蘇婉真,≤100
105742975534267,吳明宜,吳明宜,≤100
101576862144790,工程師看政治,玄超 黃,≤100
101297205721630,邱繼泰,邱繼泰,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
154631861234059,吳秉叡,吳秉叡,≤100
103032645529885,菱傳媒,菱傳媒,≤100
107048263999185,百面科技顧問,述信蔡,≤100
110125264121324,自由路上藝術節,林冠億,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
1503745219913314,"孫大千Sun, Ta-Chien",Yi Hsuan Wang,≤100
796994720374176,鳴人堂,鳴人堂,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
104013138750678,翁震州,震州 翁,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
679518422104905,民視全球新聞,民視新聞,≤100
829253007099726,張肇良會做事,肇良 張,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
112364983768638,司法院,司法院,≤100
218735308146236,衛城出版,衛城出版,≤100
743100072477291,台中市議員何文海,文海 何,≤100
791039751042770,好民文化行動,好民文化行動,≤100
