Page ID,Page name,Disclaimer,Amount spent (EUR)
147547541961576,Council of the European Union,Council of the European Union,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
354663447900151,Eesti Erametsaliit,Eesti Erametsaliit,≤100
110821668651393,MTÜ Õiglase Riigi Nimel - ÕRN,MTÜ Õiglase Riigi Nimel,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
161252453921396,Keskerakond,Keskerakond,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
80124492882,Reformierakond,Reformierakond,≤100
407479074907,RMK,RMK,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu Sotsiaaldemokraadid,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
114807506825550,LIFE Eesti,Keskkonnainvesteeringute Keskus SA,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
138909289513575,Super,Super,≤100
211825388856169,Timbeco,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
165505543854570,Edasi.org,Edasi.org,≤100
163327034532726,Tallinna Linnavolikogu,Tallinna Linnavolikogu,≤100
1626356987611766,Ehitusuudised,These ads ran without a disclaimer,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
971885476227076,Tallinna linn,Tallinna linn,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
249880281811198,Kaubandus.ee,These ads ran without a disclaimer,≤100
646902458783744,Isamaa Tallinn,Isamaa Erakond,≤100
191048954816233,Utilitas,Utilitas,≤100
136088969880141,AirHelp,These ads ran without a disclaimer,≤100
