Page ID,Page name,Disclaimer,Amount spent (AUD)
106791108597531,Future of Local Government Review - Tasmanian Government,Department of Premier and Cabinet,249
708439212837712,Tasmanian Government,Department of Premier and Cabinet,210
113998151684022,Referendum News,Advance Australia,131
580435042016921,Brian Mitchell MP - Federal Member for Lyons,Brian Mitchell  MP,105
532962446729390,Australian Families,Department of Social Services,≤100
102329728050606,Yes23,Yes23,≤100
145933972484735,Tasracing,Tasracing,≤100
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
110627367235865,Australian Government,Australian Government,≤100
1480991015350324,Felix Ellis MP,Felix Ellis,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
11775531229,The Chaser,The Chaser,≤100
108695110952294,Greens MPs,Greens MPs,≤100
104180525925926,Fair Australia,Advance Australia,≤100
119271104477423,Essential Medicine Shortages,The Pharmacy Guild of Australia,≤100
233539463360143,Mining & Energy Union,CFMEU Mining & Energy,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
147373667055,Senator Nick McKim,Senator Nick McKim,≤100
89794331215,Oxfam,Oxfam Australia,≤100
68225180411,Tasmanian Liberals,Tasmanian Liberals,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
161854162881,Greenfleet,Greenfleet,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
418405098224592,350.org Australia,350.org Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
316480331783930,Australian Unions,Australian Unions,≤100
345960425540557,The Climate Council,The Climate Council,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
90728602000,Greening Australia,Greening Australia,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
117806591312470,Not Enough,Advance Australia,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
59024478936,Monash University,Monash University,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
130624523767632,Julie Collins MP,Julie Collins MP,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
75806206426,School of St Jude,These ads ran without a disclaimer,≤100
1766598643576242,Place Score,PLACESCORE,≤100
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100
2067887946766818,Senator Claire Chandler,Senator Claire Chandler,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100
694832627392516,Prime Super,Prime Super,≤100
936147539773859,Great Barrier Reef Foundation,Great Barrier Reef Foundation,≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
76212817063,CARE Australia,CARE Australia,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
