Page ID,Page name,Disclaimer,Amount spent (EUR)
135419383441,Žurnal24,Žurnal24,≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
2838762196141544,Oštro,Oštro.si,≤100
178362315106,European Parliament,European Parliament,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
100351174902531,Care4Climate,Care4Climate,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
188041007987825,Jeruzalem Ormož,Agencija DAMN d.o.o.,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
1377882202539661,Beer Pro,"Beer Pro Distribution, distribucija piva d.o.o.",≤100
98358327274,Pirati,Pirati,≤100
103298842400990,Portal24.si,Portal 24 (Agencija Rudolf d.o.o.),≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
195028880931733,O vinu.si,O vinu,≤100
112854318804604,Forum Media Slovenija,These ads ran without a disclaimer,≤100
