Page ID,Page name,Disclaimer,Amount spent (CRC)
168286823190319,Cámara de Industrias de Costa Rica,Cámara de Industrias de Costa Rica,4481
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2800
643513979193133,Unidos por Beatriz,Neuma,1305
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,560
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,560
102084562479533,Digital506,Digital506,479
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,240
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,≤100
101208005522646,Ing. Joaquín Hernández R.,Allan Andres Chaves Solis,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
