Page ID,Page name,Disclaimer,Amount spent (TWD)
231000693613150,蘇育德,育德蘇,313
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
569626243213799,生鮮時書,生鮮時書,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
617248525599633,布拉森書店 二館,These ads ran without a disclaimer,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1436850183290438,One-Forty,One-Forty,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
201785650801,亞洲大學(Asia University Taiwan),These ads ran without a disclaimer,≤100
186034394769383,國泰人壽,These ads ran without a disclaimer,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
664175463714845,50＋好好：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
158025223269,今周刊,今周刊,≤100
110699089014688,三立新聞,三立新聞,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106416362158911,The Gladstone Axe 首相之斧蘇格蘭調和麥芽威士忌,These ads ran without a disclaimer,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
239512030682497,第一手星聞,民視新聞,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
850754301947812,鏡新聞,鏡新聞,≤100
739049559498402,元氣網,udn.com,≤100
796994720374176,鳴人堂,鳴人堂,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
235679595900,民視新聞,民視新聞,≤100
104624290080479,張育美,翊斌黃,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
105742975534267,吳明宜,吳明宜,≤100
111672125075026,零碳夫妻,These ads ran without a disclaimer,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
112745741611848,哩賀你好-苗志文,斯堯苗,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
206013579428194,勞工保險局,These ads ran without a disclaimer,≤100
100955579146628,貓耳小說,These ads ran without a disclaimer,≤100
