Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
1105365056168613,AbzasMedia,AbzasMedia,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
280772835787181,Media.Az,Media.az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
330940447588598,APA,Azeri Press Agency,≤100
177856385592294,Kulis az,Kulis az,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
106115675410815,Strangealien,These ads ran without a disclaimer,≤100
